username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Sandro_power;2017-02-15 23:56;6;8;"$ IBM I posted this plan on feb 14 looks good in hitting the targets I explained in this Video plan https:// youtu.be/ehRCMsbJWyo";;;;"832015824944775168";https://twitter.com/Sandro_power/status/832015824944775168
CrecerInversion;2017-02-15 23:48;1;0;"r $ IBM buscando $200 $ AAPL pausa o fin de la suba (doji) de corto plazo $ FB pulback sobre resistencia 132 $ HP soporte $68,2 piso canal Largo pic.twitter.com/GMhD8t8QSc";;;;"832013629532803072";https://twitter.com/CrecerInversion/status/832013629532803072
It_c0nsulting;2017-02-15 23:26;0;0;"#IBM It's 2017, so why do almost all banks, airlines and retailers still run on mainframes? ... Read more: http:// owler.us/aceRUw $ IBM";;;#IBM;"832008209103663104";https://twitter.com/It_c0nsulting/status/832008209103663104
WomprCo;2017-02-15 23:22;0;0;"RT BColwell_Invest: #Tech #Stocks 2/15 $QQQ $ amzn +1% $ goog -0% $ IBM +1% $ intc +0% $ msft -0% $ schw +2% $ splk +2% … https:// twitter.com/i/web/status/8 31976987912593408 …";;;#Tech #Stocks;"832007184338780161";https://twitter.com/WomprCo/status/832007184338780161
It_c0nsulting;2017-02-15 23:12;0;0;"#IBM Facilitating the democratization of data with machine learning | ##ML . Read more: http:// owler.us/aceRMr $ IBM";;;#IBM # #ML;"832004631756627968";https://twitter.com/It_c0nsulting/status/832004631756627968
It_c0nsulting;2017-02-15 23:10;0;0;"#IBM #Brings Machine Learning to the Private Cloud. Read more: http:// owler.us/aceRLq $ IBM";;;#IBM #Brings;"832004164980920320";https://twitter.com/It_c0nsulting/status/832004164980920320
It_c0nsulting;2017-02-15 23:06;0;0;"#IBM Grasping the business applications of machine learning | ##ML . Read more: http:// owler.us/aceRIK $ IBM";;;#IBM # #ML;"832003076185694209";https://twitter.com/It_c0nsulting/status/832003076185694209
Ryan_J_Ferguson;2017-02-15 23:01;0;0;"$ AAPL $ IBM pic.twitter.com/ph5gXn0bAy";;;;"832001901721960452";https://twitter.com/Ryan_J_Ferguson/status/832001901721960452
epak23;2017-02-15 22:57;0;1;"Tech employees should be pushing their CEOs to engage with Trump more, not less $ IBM $ TSLA http:// read.bi/2lSck4V";;;;"832000918983950338";https://twitter.com/epak23/status/832000918983950338
learnstocks101;2017-02-15 22:43;0;0;"Free video w/setups for Feb 16 "What Do You Trade Here" $ CAT $ GS $ AMZN $ IBM https://www. learnstocks101.com/stock-market-a nalysis/2017/02/what-do-you-trade-here …";;;;"831997449594093574";https://twitter.com/learnstocks101/status/831997449594093574
