username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WideAngle_;2016-12-17 23:53;0;1;"$ yhoo $ vz Marissa is in no rush. She is getting paid $1.5M per month and if she can drag it out for two more years, then so be it.";;;;"810271765901389824";https://twitter.com/WideAngle_/status/810271765901389824
WideAngle_;2016-12-17 23:52;0;0;"$ yhoo $ vz If the breach is material, then how do you price it? Tricky. Maybe they have to reopen bidding on core business.";;;;"810271367308316672";https://twitter.com/WideAngle_/status/810271367308316672
WKRBNews;2016-12-17 23:43;0;0;"Verus Financial Partners Inc. Sells 440 Shares of Verizon Communications Inc. $ VZ http:// ift.tt/2gXlSMn";;;;"810269159246462976";https://twitter.com/WKRBNews/status/810269159246462976
WKRBNews;2016-12-17 23:38;0;0;"Verus Financial Partners Inc. Sells 440 Shares of Verizon Communications Inc. $ VZ http:// zpr.io/PGXNc";;;;"810267903505367040";https://twitter.com/WKRBNews/status/810267903505367040
stocknewsdotcom;2016-12-17 23:38;0;0;"$ VZ Looks like Verizon is attempting to close the year in a strong way. Recent worries about rising interest rates… https:// stocknews.com/news/vz-looks- like-verizon-is-attempting-to-close-the-year-in …";;;;"810267863428763648";https://twitter.com/stocknewsdotcom/status/810267863428763648
paulwoll;2016-12-17 23:28;1;0;"Yahoo’s Hack Could Force Paying $145 Million Verizon Break-up Fee http:// bit.ly/2hPbV5k $ YHOO $ VZ";;;;"810265527675392000";https://twitter.com/paulwoll/status/810265527675392000
stockcharts247;2016-12-17 22:46;0;0;"VZ 52.27 Stock Charts $ VZ Verizon Communications Inc. (NYSE) Last Updated: 12/17/2016 16:46:23 VZ Stock Chart http:// investorshangout.com/post/view?id=4 233385 …";;;;"810254843432632320";https://twitter.com/stockcharts247/status/810254843432632320
sfp300;2016-12-17 22:45;0;0;"this is a good one: $ VZ Weekly MACD Histogram cross over: http://www. hashle.org $ VZ 200 day SMA cross over: http://www. hashle.org #VZ";;;#VZ;"810254705838399490";https://twitter.com/sfp300/status/810254705838399490
TalkMarkets;2016-12-17 21:37;0;0;"Fed Hike + Tech Pow Wow Numbs Trump Bump $ VZ $ AAPL $ ADBE $ MSFT $ YHOO $ FB $ GOOGL $ CSCO https:// goo.gl/1zLwRL";;;;"810237520713752577";https://twitter.com/TalkMarkets/status/810237520713752577
thermstocksez;2016-12-17 21:13;0;0;"$ VZ Trending Now 12/17/2016! If you follow VZ Check out this site! Go here: ----> http:// dlvr.it/MvkM7m pic.twitter.com/KqYklyheSE";;;;"810231404399181824";https://twitter.com/thermstocksez/status/810231404399181824
dailypoliticaln;2016-12-17 20:41;0;0;"Verizon Communications Inc. $ VZ Shares Sold by AT Bancorp http://www. dailypolitical.com/?p=856941";;;;"810223361548750850";https://twitter.com/dailypoliticaln/status/810223361548750850
dailypoliticaln;2016-12-17 20:40;0;0;"Verizon Communications Inc. $ VZ Shares Sold by AT Bancorp http:// ift.tt/2hTwtJA";;;;"810223176055717888";https://twitter.com/dailypoliticaln/status/810223176055717888
MissAsh117;2016-12-17 20:24;0;0;"@frandesignlab $ VZ Christmas";;@frandesignlab;;"810219160282140672";https://twitter.com/MissAsh117/status/810219160282140672
TelecommW;2016-12-17 20:15;0;0;"#Verizon offering smartphones with no up front fees with trade-in. Read more: http:// owler.us/abX1af $ VZ";;;#Verizon;"810216799874662401";https://twitter.com/TelecommW/status/810216799874662401
