username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SeekingAlpha;2017-09-19 23:58;0;0;"https:// seekingalpha.com/article/410814 0-apple-partners-accenture-build-enterprise-apps?source=feed_f … $ AAPL #APPLE $ ACN";;;#APPLE;"910292116869234688";https://twitter.com/SeekingAlpha/status/910292116869234688
ProVesting;2017-09-19 23:58;0;0;"$ AAPL : Bain Seeks $7 Billion From Apple for Toshiba Chips Bid: http://www. StockNewsWires.com/aapl-bain-seek s-7-billion-from-apple-for-toshiba-chips-bid/ …";;;;"910291951949193217";https://twitter.com/ProVesting/status/910291951949193217
patonet;2017-09-19 23:50;2;2;"$ AAPL https:// twitter.com/tim_cook/statu s/910289999786123266 …";;;;"910290090768961536";https://twitter.com/patonet/status/910290090768961536
B_Smith_21;2017-09-19 23:48;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/shawnt82";;@RobinhoodApp;;"910289443176755200";https://twitter.com/B_Smith_21/status/910289443176755200
optionalarmchat;2017-09-19 23:45;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/kC1c30ffSRY $ SQ $ NFLX $ AMZN $ AMD $ TSLA $ AAPL $ GS";;;;"910288670221066241";https://twitter.com/optionalarmchat/status/910288670221066241
StockNewsWires;2017-09-19 23:45;0;0;"$ GM $ AAPL : What I Learned After Driving the Beastly Cadillac CTS-V – Sexism Is …: http://www. StockNewsWires.com/gm-aapl-what-i -learned-after-driving-the-beastly-cadillac-cts-v-sexism-is/ …";;;;"910288649446612993";https://twitter.com/StockNewsWires/status/910288649446612993
OphirGottlieb;2017-09-19 23:43;0;0;"$ AAPL https:// twitter.com/nytimes/status /910286643134902272 …";;;;"910288348144574464";https://twitter.com/OphirGottlieb/status/910288348144574464
NaviAvatar1;2017-09-19 23:41;3;1;"Dow up 39, $ AAPL $ AMZN $ NVDA $ BABA $ TSLA $ FB $ SPY $ TWTR $ SNAP https://www. pscp.tv/w/bJBRGjQ1NDk4 MjV8MWt2SnBqZWdObWJLRdohhaoebH8DMffUj0Dbt-0g14XOVZEJEmMbknVqMbzX …";;;;"910287699608662016";https://twitter.com/NaviAvatar1/status/910287699608662016
punkcap;2017-09-19 23:41;0;1;"$ AAPL if 155.62 gives way then 150 then 141 ash where i would cover my short these large cap tech trade like warm death >";;;;"910287681313284096";https://twitter.com/punkcap/status/910287681313284096
jowens510;2017-09-19 23:37;1;2;"iPhone 8 reviews: http:// on.mktw.net/2xuAQC2 Fitbit Ionic reviews: http:// on.mktw.net/2hh48KQ $ AAPL closed basically flat, $ FIT down 5% pic.twitter.com/XquSKAsiGY";;;;"910286870860382208";https://twitter.com/jowens510/status/910286870860382208
NewsToDesk;2017-09-19 23:35;0;0;"$ AAPL : Apple’s Environmental Chief: iPhone X Has Low Carbon Technology: http://www. StockNewsWires.com/aapl-apples-en vironmental-chief-iphone-x-has-low-carbon-technology/ …";;;;"910286146172620800";https://twitter.com/NewsToDesk/status/910286146172620800
PeteStock11;2017-09-19 23:33;0;0;"How long before the die hard $ AAPL disciples learn they've been recycled https:// twitter.com/htsfhickey/sta tus/910227258505383936 …";;;;"910285688997863424";https://twitter.com/PeteStock11/status/910285688997863424
permabear_uk;2017-09-19 23:33;0;0;"$ AAPL settled +6cents to $158.73, which made for a notable black-fail candle. Bearish to the 154/50 zone into early October. pic.twitter.com/zhSvF2wP4w";;;;"910285676557553664";https://twitter.com/permabear_uk/status/910285676557553664
TopStocksToday;2017-09-19 23:32;1;2;"Facebook, Apple Supplier Lead 5 IBD 50 Stocks Near Buy Points; S&P 500 Futures http:// ow.ly/AuHv30fhB9p $ FB $ AAPL $ SWKS $ COHR $ STMP $ GPN $ TXN";;;;"910285393370734597";https://twitter.com/TopStocksToday/status/910285393370734597
MarketSmith;2017-09-19 23:32;0;4;"Facebook, Apple Supplier Lead 5 IBD 50 Stocks Near Buy Points; S&P 500 Futures http:// ow.ly/AuHv30fhB9p $ FB $ AAPL $ SWKS $ COHR $ STMP $ GPN $ TXN";;;;"910285393093959681";https://twitter.com/MarketSmith/status/910285393093959681
ExactOptionPick;2017-09-19 23:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/cYV630ffSBe $ NFLX $ TSLA $ AAPL $ TWTR $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"910284932190212096";https://twitter.com/ExactOptionPick/status/910284932190212096
MacHashNews;2017-09-19 23:22;0;0;"Apple shares new iPad + iOS 11 how-to videos, features third-party apps http:// dlvr.it/Pp7P1K #9to5Mac $ AAPL pic.twitter.com/i7mzNTZskK";;;#9to5Mac;"910282881834008578";https://twitter.com/MacHashNews/status/910282881834008578
treabase;2017-09-19 23:16;0;0;"$ AAPL #patent 20170258246: Table display system http:// trea.com/doc/20170258246 #tech #IP pic.twitter.com/zz6giAXzIt";;;#patent #tech #IP;"910281408156925952";https://twitter.com/treabase/status/910281408156925952
LukeW4620;2017-09-19 23:11;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/juliew40";;@RobinhoodApp;;"910280172942786561";https://twitter.com/LukeW4620/status/910280172942786561
TradingSchool4U;2017-09-19 23:10;0;0;"A Simple Day Trading Strategy/PRB https:// youtu.be/JbIsabEdI70 via @YouTube #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWTR $ GM $ GS $ F";;@YouTube;#Trading #Stocks #Options #Success;"910280023898124288";https://twitter.com/TradingSchool4U/status/910280023898124288
MacHashNews;2017-09-19 23:06;0;0;"iOS 11: How Control Center works http:// dlvr.it/Pp7Ffj #Macworld $ AAPL";;;#Macworld;"910278858368180225";https://twitter.com/MacHashNews/status/910278858368180225
finzine;2017-09-19 23:05;0;0;"$ AAPL Corporations will flock to iPhone 8 despite lukewarm reviews, predicts Gene Munster Now on http://www. hvper.com/?ref=fztw";;;;"910278691858640896";https://twitter.com/finzine/status/910278691858640896
brendanjcahill;2017-09-19 23:03;0;0;"#Loyalty $ AAPL https:// twitter.com/asymco/status/ 910269885686697984 …";;;#Loyalty;"910278174872875008";https://twitter.com/brendanjcahill/status/910278174872875008
FinInvTr;2017-09-19 23:01;0;0;"$ AAPL 's Brilliant Cellular Modem Strategy Relies Heavily On $ QCOM $ INTC https:// buff.ly/2xcX3VC";;;;"910277584700805122";https://twitter.com/FinInvTr/status/910277584700805122
Jezzzero99;2017-09-19 22:57;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/markusr12";;@RobinhoodApp;;"910276671583903744";https://twitter.com/Jezzzero99/status/910276671583903744
brookeashton93;2017-09-19 22:54;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/brookeo4";;@RobinhoodApp;;"910275848191791105";https://twitter.com/brookeashton93/status/910275848191791105
brown_2880;2017-09-19 22:51;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/alexanb1088";;@RobinhoodApp;;"910275236184064005";https://twitter.com/brown_2880/status/910275236184064005
ValueBilbao;2017-09-19 22:51;0;0;"Why We're Bearish On Apple For The First Time Ever $ AAPL http://www. seekingalpha.com/article/4107926";;;;"910275076527927296";https://twitter.com/ValueBilbao/status/910275076527927296
MacHashNews;2017-09-19 22:48;0;0;"watchOS 4 now available for download http:// dlvr.it/Pp7719 #AppleWorldToday $ AAPL pic.twitter.com/La00jTzGEP";;;#AppleWorldToday;"910274337445257216";https://twitter.com/MacHashNews/status/910274337445257216
learnstocks101;2017-09-19 22:46;0;1;"Free video with setups for Sep 19 "Doing What We Do Best" $ AAPL $ AXP $ MA $ WYNN $ ISRG https://www. learnstocks101.com/stock-market-a nalysis/2017/09/doing-what-we-do-best …";;;;"910274046159392770";https://twitter.com/learnstocks101/status/910274046159392770
optionalarmchat;2017-09-19 22:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/bfc630ffSRX $ RH $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"910273569652961282";https://twitter.com/optionalarmchat/status/910273569652961282
Quarry_Rock;2017-09-19 22:43;0;0;"TBH have no idea how $ MS UG $ AAPL iPhone unit sales based on a "GUESS" because its more expensive ... Pure speculation and frankly punchy";;;;"910273044014407680";https://twitter.com/Quarry_Rock/status/910273044014407680
DrPilkington;2017-09-19 22:41;0;0;"Fun experiment, pick a product say diapers. Google "Counterfeit diapers" and read the results. @USCPSC $ AMZN ...even 90% $ AAPL chargers fake pic.twitter.com/WEArwoOJxk";;@USCPSC;;"910272613414522882";https://twitter.com/DrPilkington/status/910272613414522882
ValueBilbao;2017-09-19 22:36;0;0;"Some Good News For Apple Longs $ AAPL http://www. seekingalpha.com/article/4107954";;;;"910271308805627905";https://twitter.com/ValueBilbao/status/910271308805627905
finzine;2017-09-19 22:35;0;0;"$ AAPL Udacity's co-founder wore a dog on stage at TechCrunch Disrupt Now on http://www. hvper.com/?ref=fztw";;;;"910271182057951233";https://twitter.com/finzine/status/910271182057951233
FinInvTr;2017-09-19 22:32;0;0;"$ AAPL Retail Redesign Akin To That Implemented By $ JWN $ KSS $ BBY - https:// buff.ly/2xPqei6";;;;"910270353280258049";https://twitter.com/FinInvTr/status/910270353280258049
kirteshp15;2017-09-19 22:30;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/kirtesp1";;@RobinhoodApp;;"910269940804018177";https://twitter.com/kirteshp15/status/910269940804018177
ExactOptionPick;2017-09-19 22:30;0;1;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/eaHS30ffSBb $ NFLX $ TSLA $ AAPL $ IBB $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"910269821316714497";https://twitter.com/ExactOptionPick/status/910269821316714497
MacHashNews;2017-09-19 22:30;0;0;"iOS 11: How to install the latest version of the iPhone and iPad operating system http:// dlvr.it/Pp70B6 #Macworld $ AAPL";;;#Macworld;"910269795651567616";https://twitter.com/MacHashNews/status/910269795651567616
politicalHEDGE;2017-09-19 22:29;0;0;"This from 09/17/2017║Apple, Dell join $18billion bid to buy Toshiba’s chip business $ AAPL https:// hedgeaccordingly.com/2017/09/apple- dell-join-18billion-bid-to-buy-toshibas-chip-business-aapl.html …";;;;"910269610825539587";https://twitter.com/politicalHEDGE/status/910269610825539587
ValueBilbao;2017-09-19 22:26;0;0;"Apple iOS 11 launches today with AR, App Store changes $ AAPL http://www. seekingalpha.com/news/3296343";;;;"910269004698222592";https://twitter.com/ValueBilbao/status/910269004698222592
Terence_da_AMOG;2017-09-19 22:26;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/terencp20";;@RobinhoodApp;;"910268944677789696";https://twitter.com/Terence_da_AMOG/status/910268944677789696
SkevaBoy;2017-09-19 22:26;0;0;"$ AAPL Handy new AR app TapMeasure – AR utility by Occipital, Inc. https:// itunes.apple.com/ca/app/tapmeas ure-ar-utility/id1281766938?mt=8 … https:// itunes.apple.com/ca/app/tapmeas ure-ar-utility/id1281766938?mt=8 …";;;;"910268787173265408";https://twitter.com/SkevaBoy/status/910268787173265408
OptionsMike;2017-09-19 22:25;1;4;"$ AAPL @troutbrandon23 $1mil of Sep 29th 160C Swept and it couldn't get going, worth watching but still weak. http:// schrts.co/GzHjgV";;@troutbrandon23;;"910268652557078528";https://twitter.com/OptionsMike/status/910268652557078528
troutbrandon23;2017-09-19 22:23;0;1;"$ aapl if you wouldn't mind sir";;;;"910268173055696896";https://twitter.com/troutbrandon23/status/910268173055696896
ValueBilbao;2017-09-19 22:22;0;0;"Apple: No Margin Concerns Here $ AAPL http://www. seekingalpha.com/article/4107964";;;;"910267810051493888";https://twitter.com/ValueBilbao/status/910267810051493888
FinInvTr;2017-09-19 22:21;0;1;"Just Buy "Cool" Stocks To Beat The Market? https:// buff.ly/2wQTJgi $ AAPL $ GOOG $ AMD $ NVDA $ MSFT";;;;"910267522678759424";https://twitter.com/FinInvTr/status/910267522678759424
finzine;2017-09-19 22:20;0;0;"$ AAPL These 15 corporate campuses fill a big portion of Silicon Valley's property tax coffers Now on http://www. hvper.com/?ref=fztw";;;;"910267337735098368";https://twitter.com/finzine/status/910267337735098368
SmoHawk;2017-09-19 22:20;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/dustins355";;@RobinhoodApp;;"910267284974792704";https://twitter.com/SmoHawk/status/910267284974792704
Lexual__;2017-09-19 22:17;1;5;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/elexusw1";;@RobinhoodApp;;"910266531774386178";https://twitter.com/Lexual__/status/910266531774386178
FusionUnlock;2017-09-19 22:15;1;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"910266223425986566";https://twitter.com/FusionUnlock/status/910266223425986566
UnlockFusion;2017-09-19 22:15;0;0;"#Instant #Apple Unlocking $0.99 Cent All #iPhone FOR 3GS 4 4S 5 5C 5S 6 6+ #unlockfusion #icloud #freeunlock #factoryunlock $ AAPL #unlock";;;#Instant #Apple #iPhone #unlockfusion #icloud #freeunlock #factoryunlock #unlock;"910266069092388865";https://twitter.com/UnlockFusion/status/910266069092388865
MotleyFoolTech;2017-09-19 22:15;2;3;"Apple didn't talk about the improved LTE speeds of its new iPhones -- for good reason. $ AAPL https://www. fool.com/investing/2017 /09/19/1-thing-apple-inc-didnt-talk-about-when-it-unveile.aspx …";;;;"910266034032082944";https://twitter.com/MotleyFoolTech/status/910266034032082944
