username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DunBiken;2017-04-17 23:56;0;0;"Just like at $ MCD - doot-da-doot-doot-doot - I'm lovin' it. There has never been a better time for individual investors. Thanks to all here! https:// twitter.com/morganhousel/s tatus/853995021208621057 …";;;;"854121449652539392";https://twitter.com/DunBiken/status/854121449652539392
EPSGrowthForeva;2017-04-17 23:44;0;0;"$ MCD 's sounds great right now.";;;;"854118430403940353";https://twitter.com/EPSGrowthForeva/status/854118430403940353
Jack65203;2017-04-17 23:29;0;0;"McDonald's is about to beat Burger King and Wendy's in one crucial way $ MCD http://www. businessinsider.com/mcdonalds-take s-mobile-ordering-national-2017-4 …";;;;"854114587087708160";https://twitter.com/Jack65203/status/854114587087708160
scalpthatstock;2017-04-17 23:25;0;0;"New 52 Week Highs 4 17 2017 http:// scalpthatstock.com/new-52-week-hi ghs-4-17-2017/ … $ SWC $ NLY $ PHM $ PM $ YHOO $ NRZ $ PLC $ MCD $ AGNC $ TWO pic.twitter.com/ibFawjKmKJ";;;;"854113566340796416";https://twitter.com/scalpthatstock/status/854113566340796416
theflynews;2017-04-17 21:40;4;0;"Wells Fargo upgrades McDonald's on likely lead in mobile burger orders $ MCD $ WEN $ JACK $ QSR $ DPZ $ CMG $ PNRA http:// dlvr.it/Nw2TSQ";;;;"854087082708320256";https://twitter.com/theflynews/status/854087082708320256
TV_TradingIdeas;2017-04-17 21:19;0;0;"MCD covered call $ MCD http://www. tradingview.com/chart/MCD/W6D9 9fAF-MCD-covered-call/ …";;;;"854081827488661508";https://twitter.com/TV_TradingIdeas/status/854081827488661508
newsomenuggets;2017-04-17 21:19;0;0;"MCD covered call - $ MCD chart http://www. tradingview.com/chart/MCD/W6D9 9fAF-MCD-covered-call/ …";;;;"854081826503090176";https://twitter.com/newsomenuggets/status/854081826503090176
pelias01;2017-04-17 21:06;1;0;"Can You Invest With A Conscience? https:// seekingalpha.com/article/406257 5-can-invest-conscience?source=tweet … $ BA $ CVX $ CXW $ GD $ GEO $ HD $ JPM $ KO $ LMT $ LOW $ MA $ MCD $ MO $ PEP $ RTN $ SBUX $ V";;;;"854078554270830592";https://twitter.com/pelias01/status/854078554270830592
jonathanmaze;2017-04-17 21:05;11;27;"Sardar Biglari received $32.5 mm from Biglari Holdings in salary and Biglari Capital incentives -- more than CEOs of $ MCD and $ CMG combined.";;;;"854078301828263941";https://twitter.com/jonathanmaze/status/854078301828263941
pelias01;2017-04-17 21:04;0;1;"Industry Allocations And Compounding Returns https:// seekingalpha.com/article/406253 9-industry-allocations-compounding-returns?source=tweet … $ BMY $ JNJ $ KO $ MCD $ MO $ MRK $ PEP $ PFE $ SPHD $ SPY $ XLB $ XLE $ XLF $ XLK";;;;"854078232953589762";https://twitter.com/pelias01/status/854078232953589762
cfromhertz;2017-04-17 20:57;0;1;"TTG Themes of the day(below): $ CCL $ SBUX $ MCD $ WDC $ MU $ PBYI $ MU $ LVS $ WYNN $ CIEN $ TOL $ FNSR $ UAA $ BAC $ AMAT $ RF $ HPQ #DailyRecap pic.twitter.com/qg7Y3X3r7p";;;#DailyRecap;"854076253472784385";https://twitter.com/cfromhertz/status/854076253472784385
ResearchPool;2017-04-17 20:38;0;0;"$ MCD #McDonald `s Corp Investment Update | Review + Outlook http:// twib.in/l/45x6rEx9b4o7 #stocks pic.twitter.com/XsSJDpMKOq";;;#McDonald #stocks;"854071559866245120";https://twitter.com/ResearchPool/status/854071559866245120
