username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ETFmonkey;2017-08-10 23:52;0;0;"$ GE $ IBM $ JNJ $ JPM $ KO $ MCD $ MMM $ MRK $ MSFT $ PEP $ PFE $ PG $ SBUX $ T $ VZ $ WFC $ XOM https:// seekingalpha.com/article/409572 6-7-etfs-complete-monthly-core-dividend-portfolio … - 2/2";;;;"895795003947196416";https://twitter.com/ETFmonkey/status/895795003947196416
finzine;2017-08-10 23:44;0;0;"$ XOM Global Nuclear Power Capacity Could Double By 2050 https:// finance.yahoo.com/news/global-nu clear-power-capacity-could-230000731.html …";;;;"895793008129560576";https://twitter.com/finzine/status/895793008129560576
ITRADEVOL;2017-08-10 23:27;1;0;"Sell Side Closing Imbalances $ WEC $ JNPR $ MMM $ CL $ EXC $ UPS $ PEP $ KORS $ KO $ NKE $ ACN $ WMT $ NSC $ XOM $ ZBH $ OLN $ TRV https:// marketchameleon.com/Reports/StockO rderImbalanceReport …";;;;"895788805101416448";https://twitter.com/ITRADEVOL/status/895788805101416448
JediJazz22;2017-08-10 23:20;0;1;"$ CHK $ XOM BUYOUT PROBABILITY NOW 78.5%";;;;"895787008865554432";https://twitter.com/JediJazz22/status/895787008865554432
MC_OptionTrades;2017-08-10 23:15;0;0;"Price Moves vs Expected Moves $ ABX $ UPL $ XOM $ CVX $ AKS $ X $ HUN $ SLB $ HAL $ VALE $ FCX $ CHK http:// tinyurl.com/y7zbwhgq pic.twitter.com/oS9N0Rsg9Q";;;;"895785708161576960";https://twitter.com/MC_OptionTrades/status/895785708161576960
chaffeybreeze;2017-08-10 21:26;0;0;"Exxon Mobil Corporation $ XOM Cut to “Hold” at Vetr Inc. http:// ift.tt/2vqURWZ";;;;"895758254227279872";https://twitter.com/chaffeybreeze/status/895758254227279872
IRAMarketReport;2017-08-10 21:25;0;0;"Exxon Mobil Corporation $ XOM Cut to “Hold” at Vetr Inc. http:// ift.tt/2vqURWZ";;;;"895758059406057476";https://twitter.com/IRAMarketReport/status/895758059406057476
OptionsMaxPain;2017-08-10 20:59;0;0;"#Options #maxpain chart for $ XOM . Free options app http://www. mystockstation.com / pic.twitter.com/l0c8ytUSoL";;;#Options #maxpain;"895751577230868480";https://twitter.com/OptionsMaxPain/status/895751577230868480
CHamilton7232;2017-08-10 20:56;0;0;"if you want to find the best trade ideas for the day every morning use this! http:// bit.ly/2w3a7sg $ AG $ XOM $ ES";;;;"895750682279641088";https://twitter.com/CHamilton7232/status/895750682279641088
windham_kathryn;2017-08-10 20:53;0;0;"Sequoia Financial Advisors Boosted Its Exxon Mobil $ XOM Holding http:// utahherald.com/sequoia-financ ial-advisors-boosted-its-exxon-mobil-xom-holding-polyone-pol-has-1-34-sentiment/ …";;;;"895749993247715328";https://twitter.com/windham_kathryn/status/895749993247715328
raymond10mm;2017-08-10 20:31;0;1;"$ AAPL $ HD $ AMZN $ GOOGL $ XOM $ GS $ C $ JPM $ KO $ GE $ GILD $ UTX $ MA $ BAC $ MSFT $ INTC $ TSLA $ NFLX $ CSCO $ DIS $ PG $ MO $ RAI $ PM $ BIDU $ AMGN $ T Down pic.twitter.com/yTdjgl9eO0";;;;"895744394258546688";https://twitter.com/raymond10mm/status/895744394258546688
Traderific;2017-08-10 20:25;0;0;"SELL $ USB 52.38, SHORT $ XLK 56.72, SHORT $ XOM 78.98. More stock tips & details at: http://www. traderific.com/?date=2017-08- 10 …";;;;"895742939686723584";https://twitter.com/Traderific/status/895742939686723584
stocknewstimes;2017-08-10 20:21;0;0;"Exxon Mobil Corporation $ XOM Director Sells $88,253.00 in Stock http:// ift.tt/2vJhXL9";;;;"895741910794608641";https://twitter.com/stocknewstimes/status/895741910794608641
SleekMoneycom;2017-08-10 20:18;0;0;"Exxon Mobil Corporation $ XOM Director Sells $88,253.00 in Stock http:// ift.tt/2vJhXL9";;;;"895741148387577856";https://twitter.com/SleekMoneycom/status/895741148387577856
WeekHerald;2017-08-10 20:17;0;0;"Steven Reinemund Sells 1,100 Shares of Exxon Mobil Corporation $ XOM Stock http:// ift.tt/2uuyyP1";;;;"895740965419352064";https://twitter.com/WeekHerald/status/895740965419352064
Sw1ng_Trader;2017-08-10 20:16;0;0;"http:// smq.tc/1GEVz5M <-- Here is my review of Super Alerts on @profitly stock picking service $ GASL $ OAS $ XOM $ IDTI";;@profitly;;"895740627962417152";https://twitter.com/Sw1ng_Trader/status/895740627962417152
MinteractApp;2017-08-10 20:06;0;0;"Today's million dollar CALL #options trade: $ FB $ NTES $ TSLA $ AAPL $ AMZN $ GOOG $ NVDA $ YY $ V $ XOM $ GOOGL ... https:// appsto.re/i6hH3LG";;;#options;"895738084620455939";https://twitter.com/MinteractApp/status/895738084620455939
OpenOutcrier;2017-08-10 20:05;3;2;"RECAP 8/10 Unusual Puts: $ VNTV $ DRI $ XOM $ EWY $ AAPL $ CAT $ AKS $ URBN $ AMD $ X $ KR $ MU $ CMI $ WLL $ EBAY $ CX";;;;"895738003640942592";https://twitter.com/OpenOutcrier/status/895738003640942592
ITRADEVOL;2017-08-10 19:59;0;1;"Examine Buy-Writes $ NVDA $ UVXY $ SPY $ TVIX $ SVXY $ XIV $ XOM $ FB $ DIA $ BABA $ BIDU $ TTD $ SGMO $ AAOI $ RAD $ HIMX $ INTC https:// marketchameleon.com/volReports/opt ionbuywrite …";;;;"895736497713885185";https://twitter.com/ITRADEVOL/status/895736497713885185
MarineOneJacob;2017-08-10 19:47;0;0;"Kind of surprised $ CVX & $ XOM aren't trading higher. I thought this "Mad Max" radioactive political environment would be better for energy. pic.twitter.com/wpFAGFwHUL";;;;"895733308251930624";https://twitter.com/MarineOneJacob/status/895733308251930624
Zen_n_Sys;2017-08-10 19:22;0;0;"$ XOM so far so good. <79";;;;"895727066665988096";https://twitter.com/Zen_n_Sys/status/895727066665988096
MajedSHAlshehry;2017-08-10 19:13;0;0;"قيمة سوقية سنة ٢٠١٠، إكسون موبيل : ٣٣٢ مليار$ آبل : ١٩١ مليار$ اليوم، آبل : ٨١٥ مليار$ إكسون موبيل : ٣٣٩ مليار$ #تكنولوجيا $ APPL $ XOM";;;#;"895724716396359681";https://twitter.com/MajedSHAlshehry/status/895724716396359681
