username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StockNewsWires;2016-10-26 23:31;0;0;"$ JPM : Jamie Dimon Thinks It’s Time to Raise Interest Rates: http://www. StockNewsWires.com/2016/10/26/jpm -jamie-dimon-thinks-its-time-to-raise-interest-rates/ …";;;;"791421915504242688";https://twitter.com/StockNewsWires/status/791421915504242688
talkingmoose_;2016-10-26 23:02;1;3;"Companies that use #h1b staff aren’t clever. They’re #unAmerican . $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL";;;#h1b #unAmerican;"791414701498306560";https://twitter.com/talkingmoose_/status/791414701498306560
HarvardWinters;2016-10-26 22:21;0;0;"I wonder if you added up the assets of all the merged-away institutions how large a percentage of $ JPM 's assets it would be.";;;;"791404504134615040";https://twitter.com/HarvardWinters/status/791404504134615040
bfsi_financial;2016-10-26 22:18;0;0;"#JPMorganChase U.S. to secure guilty plea in case tied to organ hack probe. Read more: http:// owler.us/abLAF2 $ JPM";;;#JPMorganChase;"791403590548008960";https://twitter.com/bfsi_financial/status/791403590548008960
bfsi_financial;2016-10-26 22:17;0;0;"#JPMorganChase US to secure guilty plea in case tied to organ hack probe. Read more: http:// owler.us/abLAF6 $ JPM";;;#JPMorganChase;"791403435035807744";https://twitter.com/bfsi_financial/status/791403435035807744
bfsi_financial;2016-10-26 22:15;0;0;"#JPMorganChase US to secure guilty plea in case tied to organ hack probe. Read more: http:// owler.us/abLAF5 $ JPM";;;#JPMorganChase;"791402813393817600";https://twitter.com/bfsi_financial/status/791402813393817600
bfsi_ibb;2016-10-26 22:09;0;0;"#JPMorganChase U.S. to secure guilty plea in case tied to organ hack probe. Read more: http:// owler.us/abLAFO $ JPM";;;#JPMorganChase;"791401414006145025";https://twitter.com/bfsi_ibb/status/791401414006145025
bfsi_ibb;2016-10-26 22:07;0;0;"#JPMorganChase US to secure guilty plea in case tied to organ hack probe. Read more: http:// owler.us/abLAFN $ JPM";;;#JPMorganChase;"791400947687628800";https://twitter.com/bfsi_ibb/status/791400947687628800
bfsi_ibb;2016-10-26 22:07;0;0;"#JPMorganChase US to secure guilty plea in case tied to organ hack probe. Read more: http:// owler.us/abLAFP $ JPM";;;#JPMorganChase;"791400792297119744";https://twitter.com/bfsi_ibb/status/791400792297119744
bfsi_ibb;2016-10-26 22:04;0;0;"#JPMorganChase The founder of a $1 billion company shares the advice from JP Morgan CEO Jami... Read more: http:// owler.us/abLADz $ JPM";;;#JPMorganChase;"791400015038078978";https://twitter.com/bfsi_ibb/status/791400015038078978
bfsi_financial;2016-10-26 22:04;0;0;"#JPMorganChase The founder of a $1 billion company shares the advice from JP Morgan CEO Jami... Read more: http:// owler.us/abLADJ $ JPM";;;#JPMorganChase;"791400014941532161";https://twitter.com/bfsi_financial/status/791400014941532161
Bruno_J_Navarro;2016-10-26 22:01;0;0;"Jamie Dimon Doesn’t Want His Bankers Reading The Notoriously Foul-Mouthed And Snarky Financial Times http:// bit.ly/2ewIMJy $ JPM";;;;"791399487143022593";https://twitter.com/Bruno_J_Navarro/status/791399487143022593
DenverTrend;2016-10-26 21:55;0;0;"#ironbound is set to break a company #record during today's #livetweet http://www. ironbcg.com/about $ jpm $ nvda $ cvx $ hpq #Apple $ aapl";;;#ironbound #record #livetweet #Apple;"791397821761130496";https://twitter.com/DenverTrend/status/791397821761130496
JenniferPahlavi;2016-10-26 21:45;0;0;"#ironbound is set to break a company #record during today's #livetweet http://www. ironbcg.com/about $ jpm $ nvda $ cvx $ hpq #Apple $ aapl";;;#ironbound #record #livetweet #Apple;"791395345414717440";https://twitter.com/JenniferPahlavi/status/791395345414717440
CharlesNance415;2016-10-26 21:40;0;0;"#ironbound is set to break a company #record during today's #livetweet http://www. ironbcg.com/about $ jpm $ nvda $ cvx $ hpq #Apple $ aapl";;;#ironbound #record #livetweet #Apple;"791394056500834304";https://twitter.com/CharlesNance415/status/791394056500834304
AmyDaniel212;2016-10-26 21:35;0;1;"#ironbound is set to break a company #record during today's #livetweet http://www. ironbcg.com/about $ jpm $ nvda $ cvx $ hpq #Apple $ aapl";;;#ironbound #record #livetweet #Apple;"791392767155048448";https://twitter.com/AmyDaniel212/status/791392767155048448
galebett;2016-10-26 21:22;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72757825?adw=1126416 …";;;;"791389494507347968";https://twitter.com/galebett/status/791389494507347968
DenverTrend;2016-10-26 20:50;0;0;"The #hashtag #theory of #seo #searchengineoptimization was #developed here - http://www. ironbcg.com/about $ jpm $ csco #iphone $ aapl";;;#hashtag #theory #seo #searchengineoptimization #developed #iphone;"791381473513316352";https://twitter.com/DenverTrend/status/791381473513316352
