username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailypoliticaln;2016-12-03 22:34;0;0;"Merck & Co. $ MRK Position Held by Conestoga Capital Advisors LLC http://www. dailypolitical.com/?p=841034";;;;"805178320677703682";https://twitter.com/dailypoliticaln/status/805178320677703682
dailypoliticaln;2016-12-03 22:33;0;0;"Merck & Co. $ MRK Position Held by Conestoga Capital Advisors LLC http:// ift.tt/2gNJOzx";;;;"805178091928768513";https://twitter.com/dailypoliticaln/status/805178091928768513
markemoran;2016-12-03 19:55;0;0;"#healthcare #biotech $ CELG $ MRK $ PFE https:// twitter.com/StockwellSeren a/status/804138707792052226 …";;;#healthcare #biotech;"805138469555175424";https://twitter.com/markemoran/status/805138469555175424
DZTesti;2016-12-03 19:21;0;0;"Barron's searches for value in its top stock picks for 2017 $ GOOGL , $ AAPL , $ C , $ DAL , $ DTEGY , $ MRK , $ NVS , $ TOL , $ UL , $ DIS";;;;"805129829158948864";https://twitter.com/DZTesti/status/805129829158948864
pharma_sector;2016-12-03 18:57;0;0;"Intersect Capital LLC Sells 19,065 Shares of #Merck & Co. (). Read more: http:// owler.us/abUI5f $ MRK";;;#Merck;"805123898480074752";https://twitter.com/pharma_sector/status/805123898480074752
GemsBot;2016-12-03 18:40;0;0;"Commented on StockTwits: 4 of 5 $ MRK $ MSFT $ NKE $ PFE $ PG $ TRV light colored a... http:// stocktwits.com/GemsBot/messag e/68430877#68430912 … pic.twitter.com/46gXGJG4HH";;;#68430912;"805119540166356992";https://twitter.com/GemsBot/status/805119540166356992
wboscoho;2016-12-03 17:35;0;0;"$ RARX seems to be reasonable pedigree with multiple targets, granted that RA101495 is doing heavy lifting. A partnership with $ MRK helps";;;;"805103240358612993";https://twitter.com/wboscoho/status/805103240358612993
pharma_sector;2016-12-03 17:15;0;0;"#Merck MSD collaborates on epigenetic target with German firm. Read more: http:// owler.us/abUIRy $ MRK";;;#Merck;"805098103615299584";https://twitter.com/pharma_sector/status/805098103615299584
pharma_sector;2016-12-03 17:14;0;0;"#Merck & Co. Position Cut by Triangle Securities Wealth Management. Read more: http:// owler.us/abUIRz $ MRK";;;#Merck;"805097948258267136";https://twitter.com/pharma_sector/status/805097948258267136
pharma_sector;2016-12-03 17:14;0;0;"#Merck & Co. Cut to Hold at Zacks Investment Research. Read more: http:// owler.us/abUIRD $ MRK";;;#Merck;"805097792905457664";https://twitter.com/pharma_sector/status/805097792905457664
pharma_sector;2016-12-03 17:13;0;0;"#Merck & Co. Shares Bought by First Mercantile Trust Co. Read more: http:// owler.us/abUIRA $ MRK";;;#Merck;"805097637552668672";https://twitter.com/pharma_sector/status/805097637552668672
pharma_sector;2016-12-03 17:12;0;0;"Salem Capital Management Inc. Raises Position in #Merck & Co. (). Read more: http:// owler.us/abUIRF $ MRK";;;#Merck;"805097487576895489";https://twitter.com/pharma_sector/status/805097487576895489
pharma_sector;2016-12-03 17:12;0;0;"Stillwater Capital Advisors LLC Has $12,278,000 Stake in #Merck & Co. (). Read more: http:// owler.us/abUIRC $ MRK";;;#Merck;"805097327136538629";https://twitter.com/pharma_sector/status/805097327136538629
WKRBNews;2016-12-03 16:56;0;0;"Concert Wealth Management Inc. Raises Position in Merck & Co. $ MRK http:// ift.tt/2gzA2DD";;;;"805093343483035648";https://twitter.com/WKRBNews/status/805093343483035648
WKRBNews;2016-12-03 16:52;0;0;"Concert Wealth Management Inc. Raises Position in Merck & Co. $ MRK http:// zpr.io/PfHxK";;;;"805092400020553728";https://twitter.com/WKRBNews/status/805092400020553728
microcapcompany;2016-12-03 16:45;22;10;"Looking at some Dow Jones stocks for the open Monday $ HD $ JNJ $ MRK $ DIS $ TRV $ PG $ V $ VZ $ MCD $ JPM $ GS $ CVX $ CSCO $ AXP $ DD & $ MMM";;;;"805090536117960704";https://twitter.com/microcapcompany/status/805090536117960704
TV_TradingIdeas;2016-12-03 16:35;0;1;"Stock#18 $ MRK http://www. tradingview.com/chart/MRK/CghM RmUd-Stock-18/ …";;;#18;"805088054033530881";https://twitter.com/TV_TradingIdeas/status/805088054033530881
3nchev;2016-12-03 16:35;0;0;"$ MRK chart: Stock#18. http://www. tradingview.com/chart/MRK/CghM RmUd-Stock-18/ …";;;#18;"805088053941313538";https://twitter.com/3nchev/status/805088053941313538
carrascoccarlos;2016-12-03 15:54;0;1;"Barron's searches for value in its top stock pi... $ GOOG $ GOOGL $ AAPL $ C $ DAL $ DTEGY $ MRK $ NVS $ TOL $ UL $ DIS http://www. seekingalpha.com/news/3228413";;;;"805077753384964096";https://twitter.com/carrascoccarlos/status/805077753384964096
finzine;2016-12-03 15:06;0;0;"$ MRK Why Bristol-Myers Squibb Co. Stock Surged in November http://www. fool.com/investing/2016 /12/03/why-bristol-myers-squibb-co-stock-surged-in-novemb.aspx …";;;;"805065629728436226";https://twitter.com/finzine/status/805065629728436226
PrudentBiotech;2016-12-03 15:00;0;0;""Biotech Bonanza - 5 Reasons to Shine" http:// buff.ly/2h4lU6d $ iwo $ pfe $ mrk $ biib $ gild $ amgn $ sgen $ tsro $ exel $ incy $ bmy $ celg $ alks";;;;"805064122241056770";https://twitter.com/PrudentBiotech/status/805064122241056770
TailwindsRsrch;2016-12-03 14:54;0;0;"biOasis CEO Interview. Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bti2/ http:// tailwindsresearch.com/2016/11/bti/";;;#CNS;"805062620738764802";https://twitter.com/TailwindsRsrch/status/805062620738764802
TailwindsRsrch;2016-12-03 14:54;0;0;"biOasis: The Enabler. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bioasi s-the-enabler/ … …";;;#CNS;"805062587343745024";https://twitter.com/TailwindsRsrch/status/805062587343745024
DanCarlson33;2016-12-03 14:50;0;0;"biOasis: The Enabler. Major pharma partner? Top #CNS companies are $ mrk $ pfe $ lly $ teva $ shpg $ azn $ biib http:// tailwindsresearch.com/2016/11/bioasi s-the-enabler/ … …";;;#CNS;"805061626630021121";https://twitter.com/DanCarlson33/status/805061626630021121
