username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
AllAboutTheDivi;2016-10-11 22:56;1;0;"Dividend Update - August 2016 http:// seekingalpha.com/article/400584 6-dividend-update-august-2016?source=tweet … $ AAPL $ APD $ BNS $ DE $ GIS $ HCP $ HRS $ KHC $ KMI $ O $ OHI $ PG $ SBUX $ T $ VZ $ WMT $ YUM";;;;"785977437683261441";https://twitter.com/AllAboutTheDivi/status/785977437683261441
Drugdoctor2014;2016-10-11 22:13;1;3;"$ MVES up 79% today! Movie Studio - Low Float $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ DIS $ PG $ MRK $ JNJ $ BMY $ VRX $ MYL $ FB $ TWTR $ GOOG pic.twitter.com/3jWqYygmW3";;;;"785966476771504129";https://twitter.com/Drugdoctor2014/status/785966476771504129
wlstcom;2016-10-11 21:33;0;0;"CoverGirl signs its first male spokesperson #Procter &amp;GambleCo #Media #Advertising $ PG http://www. cnbc.com/2016/10/11/cov ergirl-signs-its-first-male-spokesperson-james-charles.html?__%7Cfinance%7Cheadline%7Cheadline%7Cstory=&par=yahoo&doc=104010796 … pic.twitter.com/DQ2YHAO4uw";;;#Procter #Media #Advertising;"785956565228609536";https://twitter.com/wlstcom/status/785956565228609536
finzine;2016-10-11 21:33;0;0;"$ PG CoverGirl signs its first male spokesperson http://www. cnbc.com/id/104010796?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104010796 …";;;;"785956558630858752";https://twitter.com/finzine/status/785956558630858752
SureDividend;2016-10-11 21:20;1;0;"2016 Dividend Kings List http:// buff.ly/2cQGK2x $ VVC $ CINF $ CL $ DOV $ EMR $ FMCB $ FPC $ HRL $ JNJ $ KO $ LANC $ LOW $ MMM $ NDSN $ NWN $ PH $ PG";;;;"785953143716712448";https://twitter.com/SureDividend/status/785953143716712448
SureDividend;2016-10-11 21:20;0;0;"2016 Dividend Kings List (update) http:// buff.ly/2dulnq8 $ CINF $ CL $ DOV $ EMR $ FMCB $ FPC $ HRL $ JNJ $ KO $ LANC $ LOW $ MMM $ NDSN $ NWN $ PH $ PG";;;;"785953128780853252";https://twitter.com/SureDividend/status/785953128780853252
Traderific;2016-10-11 20:25;0;0;"SELL $ NTAP 34.03, SELL $ PG 88.54, SELL $ SPY 213.43, SHORT $ STX 35.10. More stock tips & details at: http://www. traderific.com/?date=2016-10- 11 …";;;;"785939358989873153";https://twitter.com/Traderific/status/785939358989873153
PortfolioBuzz;2016-10-11 20:22;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/oc9Cbtez4n";;;#SP500;"785938668401922052";https://twitter.com/PortfolioBuzz/status/785938668401922052
StockNewsWires;2016-10-11 19:42;0;0;"$ PG : Do Bondholders Play Second Fiddle To Shareholders For Procter …: http://www. StockNewsWires.com/2016/10/11/pg- do-bondholders-play-second-fiddle-to-shareholders-for-procter/ …";;;;"785928466931875841";https://twitter.com/StockNewsWires/status/785928466931875841
SEEKINGALPHA_FS;2016-10-11 19:39;0;0;"Do Bondholders Play Second Fiddle To Shareholders For Procter & Gamble Co? http:// seekingalpha.com/article/401153 2-bondholders-play-second-fiddle-shareholders-procter-and-gamble-co?source=twitter_sa_factset … $ CL $ RBGLY $ RBGPF $ UL $ PG";;;;"785927831066783744";https://twitter.com/SEEKINGALPHA_FS/status/785927831066783744
SeekingAlpha;2016-10-11 19:39;0;0;"Do Bondholders Play Second Fiddle To Shareholders For Procter & Gamble Co? http:// seekingalpha.com/article/401153 2-bondholders-play-second-fiddle-shareholders-procter-and-gamble-co?source=feed_f … $ CL $ RBGLY $ RBGPF $ UL $ PG";;;;"785927825727459328";https://twitter.com/SeekingAlpha/status/785927825727459328
JoaquimAgusti;2016-10-11 18:51;0;0;"The Procter &amp; Gamble Company declares $0.6695 dividend http:// seekingalpha.com/news/3213355-p rocter-and-gamble-company-declares-0_6695-dividend?source=tweet … $ PG";;;;"785915621791805440";https://twitter.com/JoaquimAgusti/status/785915621791805440
longterm_inv;2016-10-11 18:46;0;1;"$ PG .. closed a strangle there, amazing how quickly that moved now after I had it on for ages!";;;;"785914606988374016";https://twitter.com/longterm_inv/status/785914606988374016
trader_marky;2016-10-11 18:45;0;2;"closed $ PG iron condor +55%, 29 day hold";;;;"785914207468257280";https://twitter.com/trader_marky/status/785914207468257280
bnkinvest;2016-10-11 17:53;0;0;"Video: Daily Dividend Report: $ PG $ FAST $ WDFC $ CLDT #stocks http:// bit.ly/2e4tCYH";;;#stocks;"785901104722694144";https://twitter.com/bnkinvest/status/785901104722694144
Project21News;2016-10-11 17:00;0;0;"Anti- #ReligiousFreedom proposal overwhelmingly defeated by @ProcterGamble shareholders http://www. nationalcenter.org/PR-Procter_Gam ble_101116.html … #HB2 #bathroom $ PG #tcot #PG";;@ProcterGamble;#ReligiousFreedom #HB2 #bathroom #tcot #PG;"785887866341646336";https://twitter.com/Project21News/status/785887866341646336
NewsToDesk;2016-10-11 16:52;0;0;"$ PG : P&G CEO defends $11.4B deal: http://www. StockNewsWires.com/2016/10/11/pg- pg-ceo-defends-11-4b-deal/ …";;;;"785885692673060864";https://twitter.com/NewsToDesk/status/785885692673060864
StocksHoroscope;2016-10-11 16:51;0;0;"#Taurus : Avg ret of 2.0% & win rate of 88.5%, $ PG looks bullish for the next 8 days. Follow -> http:// tradinghoroscope.com/taurus pic.twitter.com/qEp1VhdJfa";;;#Taurus;"785885431841771520";https://twitter.com/StocksHoroscope/status/785885431841771520
Trefis;2016-10-11 16:47;0;0;"Unilever Q3'16 Preview: Ice Creams and Tea Might Turn Bitter For Unilever http:// tref.is/2dUMYD4 by Trefis Team $ UL $ PG $ CL";;;;"785884594042130433";https://twitter.com/Trefis/status/785884594042130433
WKRBNews;2016-10-11 16:33;0;0;"Utah Retirement Systems Decreases Position in Procter & Gamble Co. $ PG http:// ift.tt/2dUP3ik";;;;"785881127038967808";https://twitter.com/WKRBNews/status/785881127038967808
WKRBNews;2016-10-11 16:24;0;0;"Utah Retirement Systems Decreases Position in Procter & Gamble Co. $ PG http:// zpr.io/PnQVb";;;;"785878647592906753";https://twitter.com/WKRBNews/status/785878647592906753
intercooleronli;2016-10-11 16:23;0;1;"Procter & Gamble Co. $ PG Shares Sold by California Public Employees Retirement System http:// zpr.io/PnQVq";;;;"785878574788206592";https://twitter.com/intercooleronli/status/785878574788206592
intercooleronli;2016-10-11 16:23;0;0;"Appleton Partners Inc. MA Reduces Position in Procter & Gamble Co. $ PG http:// zpr.io/PnQVG";;;;"785878571021692928";https://twitter.com/intercooleronli/status/785878571021692928
