username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
tradewithjoe;2016-11-01 23:26;0;0;"It's setting up.... $ GS Stay tuned. We will get this. pic.twitter.com/9eE2LU0c2I";;;;"793595064509468672";https://twitter.com/tradewithjoe/status/793595064509468672
raymond10mm;2016-11-01 23:23;2;0;"$ AMZN $ JCI $ GM $ HON $ GE $ UTX $ BA $ DUK $ NEE $ D $ GOOGL $ AAPL $ FB $ BABA $ NFLX $ V $ JPM $ WFC $ BRK -B $ PG $ XOM $ AGN $ AGI $ GS $ PNC $ MA $ BAC $ VZ $ DIS pic.twitter.com/VSj03WbBsc";;;;"793594246221729793";https://twitter.com/raymond10mm/status/793594246221729793
finzine;2016-11-01 23:04;0;0;"$ GS Nasdaq to Run Goldman Sachs's 'Dark Pool' Operations http://www. wsj.com/articles/goldm an-sachs-hands-over-its-dark-pool-operations-to-nasdaq-1478010777 …";;;;"793589538689998848";https://twitter.com/finzine/status/793589538689998848
schaeffers;2016-11-01 23:04;0;0;"Can Goldman Sachs $ GS & JPMorgan $ JPM buck bearish November trends? http://www. schaeffersresearch.com/content/analys is/2016/11/01/can-goldman-sachs-jpmorgan-chase-buck-their-bearish-november-trend?utm_source=SM&utm_medium=Link&utm_campaign=Twitter … pic.twitter.com/h7vC3GPzV3";;;;"793589450794151937";https://twitter.com/schaeffers/status/793589450794151937
DozenStocks;2016-11-01 23:01;0;1;"S&P100 #Stocks Trend $ CVX $ NEE $ TWX $ GS $ BA $ FOXA $ USB $ MA $ TXN $ BK $ JPM $ EMR $ COP $ ACN $ AXP $ CELG $ MSFT $ QCOM @http:// 12Stocks.com/sp100";;@http;#Stocks;"793588807077466112";https://twitter.com/DozenStocks/status/793588807077466112
DozenStocks;2016-11-01 23:00;0;0;"Dow #Stocks Trend $ CVX $ GS $ BA $ JPM $ AXP $ MSFT $ UTX $ UNH $ MCD $ JNJ $ CSCO $ PG $ AAPL $ DIS $ IBM $ V $ KO $ GE $ WMT @http:// 12Stocks.com/dow";;@http;#Stocks;"793588671194595329";https://twitter.com/DozenStocks/status/793588671194595329
BMisconduct;2016-11-01 22:45;0;0;"#Scienter Tues: #CityOfNewYork reads #BankruptcyMisconduct .com #Sturman #DonnaSturman et al. $ GS $ OAK #abiLIVE @JonesDay";;@JonesDay;#Scienter #CityOfNewYork #BankruptcyMisconduct #Sturman #DonnaSturman #abiLIVE;"793584706839310336";https://twitter.com/BMisconduct/status/793584706839310336
Ploutusfund;2016-11-01 22:26;0;2;"Unusual Options Activity in today’s Session http:// ploutuscharts.com/unusual-option s-activity-todays-session-2/ … $ SPY $ CEMP $ HZNP $ WU $ GS $ GLD";;;;"793579922296041472";https://twitter.com/Ploutusfund/status/793579922296041472
bfsi_ibb;2016-11-01 22:25;0;0;"#GoldmanSachsGroup Goldman Sachs said outsourcing dark pool operation to Nasdaq. Read more: http:// owler.us/abM6D8 $ GS";;;#GoldmanSachsGroup;"793579654451896320";https://twitter.com/bfsi_ibb/status/793579654451896320
bfsi_financial;2016-11-01 22:24;0;0;"#GoldmanSachsGroup Goldman Sachs said outsourcing dark pool operation to Nasdaq. Read more: http:// owler.us/abM6Ee $ GS";;;#GoldmanSachsGroup;"793579498952200193";https://twitter.com/bfsi_financial/status/793579498952200193
StockNewsWires;2016-11-01 22:17;0;0;"$ LEHMQ $ GS : Aussie Surge May Signal Good Times for the Global Economy: http://www. StockNewsWires.com/2016/11/01/leh mq-gs-aussie-surge-may-signal-good-times-for-the-global-economy/ …";;;;"793577619941883904";https://twitter.com/StockNewsWires/status/793577619941883904
PortfolioBuzz;2016-11-01 21:59;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/Te25sRYwin";;;;"793573083764387840";https://twitter.com/PortfolioBuzz/status/793573083764387840
susfree;2016-11-01 21:53;0;0;"thomsonreuters: RT GoldmanSachs: $ GS ' Kyung-Ah Park on how #technology provides opportunities for developing marke… http:// link.gs.com/miaR";;;#technology;"793571724591792128";https://twitter.com/susfree/status/793571724591792128
