username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
financhill;2016-10-04 22:53;0;1;"This seasonal trend for $ UTX will be interesting to watch. http:// bit.ly/1WuqJ73 pic.twitter.com/GbaKJpCBSW";;;;"783439841128280065";https://twitter.com/financhill/status/783439841128280065
SwingTradeBot;2016-10-04 22:06;0;1;"Scan results - 1,2,3 Retracement Bearish today: $ COTY $ DKT $ TROW $ DTK $ CASY $ THS $ SFLY $ GCO $ GS $ UTX ... http:// swingtradebot.com/events/36/equi ties?selected_date=2016-10-04 …";;;;"783428188428988416";https://twitter.com/SwingTradeBot/status/783428188428988416
finzine;2016-10-04 21:45;0;0;"$ UTX United Technologies Corp. Third Quarter Earnings Advisory to Securities... http://www. publicnow.com/view/00AA45346 0FBB6874AA8F8BE219F684A6B089515 …";;;;"783422865328607232";https://twitter.com/finzine/status/783422865328607232
finzine;2016-10-04 21:28;0;0;"$ UTX United Technologies Corp. Third Quarter Earnings Advisory to Securities... http:// finance.yahoo.com/news/united-te chnologies-corp-third-quarter-211500926.html …";;;;"783418455412215808";https://twitter.com/finzine/status/783418455412215808
MyAlliesNews;2016-10-04 21:24;0;0;"$ UTX United Technologies Corp. Third Quarter Earnings Advisory to Securities Analysts, Investors and News Med... https:// goo.gl/FUCPlE";;;;"783417429187854337";https://twitter.com/MyAlliesNews/status/783417429187854337
newswithvalue;2016-10-04 21:19;0;0;"$ UTX : United Technologies Corp. Third Quarter Earnings Advisory to …: http://www. StockNewsWires.com/2016/10/04/utx -united-technologies-corp-third-quarter-earnings-advisory-to/ …";;;;"783416162210177025";https://twitter.com/newswithvalue/status/783416162210177025
Allstocknews;2016-10-04 21:16;0;0;"$ UTX United Technologies Corp. Third Quarter Earnings Advisory to Securities Analysts, Investors and News Med From our Stock News Alerts App";;;;"783415587921915904";https://twitter.com/Allstocknews/status/783415587921915904
TheRealAtta;2016-10-04 20:35;0;0;"The Airbus Restructuring Really Doesn't Matter http:// seekingalpha.com/article/401012 0-airbus-restructuring-really-matter?source=tweet … $ BA $ UTX $ EADSF $ EADSY";;;;"783405202779017216";https://twitter.com/TheRealAtta/status/783405202779017216
SeekingAlpha;2016-10-04 20:34;0;1;"The Airbus Restructuring Really Doesn't Matter http:// seekingalpha.com/article/401012 0-airbus-restructuring-really-matter?source=feed_f … $ BA $ UTX $ EADSF $ EADSY";;;;"783404937556262912";https://twitter.com/SeekingAlpha/status/783404937556262912
SEEKINGALPHA_FS;2016-10-04 19:34;0;0;"Brexit And Pound Decline: Impact From Pharmaceuticals To Jet Engines http:// seekingalpha.com/article/401010 5-brexit-pound-decline-impact-pharmaceuticals-jet-engines?source=twitter_sa_factset … $ GE $ MRK $ PFE $ RYCEF $ UTX $ FXB $ EWU";;;;"783389743304151040";https://twitter.com/SEEKINGALPHA_FS/status/783389743304151040
SeekingAlpha;2016-10-04 19:34;1;0;"Brexit And Pound Decline: Impact From Pharmaceuticals To Jet Engines http:// seekingalpha.com/article/401010 5-brexit-pound-decline-impact-pharmaceuticals-jet-engines?source=feed_f … $ GE $ MRK $ PFE $ RYCEF $ UTX $ FXB $ EWU";;;;"783389740644962308";https://twitter.com/SeekingAlpha/status/783389740644962308
_aerospace;2016-10-04 19:30;0;0;"#UnitedTechnologies Those Carrier workers who are getting the ax? They'll all be retrained, ... Read more: http:// owler.us/abFN02 $ UTX";;;#UnitedTechnologies;"783388724293840896";https://twitter.com/_aerospace/status/783388724293840896
_aerospace;2016-10-04 19:29;0;0;"#UnitedTechnologies will retrain Carrier workers -CEO. Read more: http:// owler.us/abFN03 $ UTX";;;#UnitedTechnologies;"783388568873951232";https://twitter.com/_aerospace/status/783388568873951232
_aerospace;2016-10-04 19:28;0;0;"#UnitedTechnologies will retrain Carrier workers: CEO. Read more: http:// owler.us/abFN0Z $ UTX";;;#UnitedTechnologies;"783388413449732097";https://twitter.com/_aerospace/status/783388413449732097
_aerospace;2016-10-04 19:28;0;0;"#UnitedTechnologies will retrain Carrier workers: CEO. Read more: http:// owler.us/abFN01 $ UTX";;;#UnitedTechnologies;"783388257891393536";https://twitter.com/_aerospace/status/783388257891393536
finzine;2016-10-04 18:45;0;0;"$ UTX United Technologies will retrain Carrier workers: CEO http:// finance.yahoo.com/news/united-te chnologies-retrain-carrier-workers-183131834.html …";;;;"783377467402690560";https://twitter.com/finzine/status/783377467402690560
NewsToDesk;2016-10-04 18:36;0;2;"$ UTX : United Technologies will retrain Carrier workers: CEO: http://www. StockNewsWires.com/2016/10/04/utx -united-technologies-will-retrain-carrier-workers-ceo/ …";;;;"783375140751020032";https://twitter.com/NewsToDesk/status/783375140751020032
finzine;2016-10-04 18:29;0;0;"$ UTX United Technologies will retrain Carrier workers -CEO http:// finance.yahoo.com/news/united-te chnologies-retrain-carrier-workers-182246529.html …";;;;"783373511813279744";https://twitter.com/finzine/status/783373511813279744
_aerospace;2016-10-04 17:54;0;0;"#UnitedTechnologies US Army funds demonstration of variable-speed turbine engine . Read more: http:// owler.us/abFMHS $ UTX";;;#UnitedTechnologies;"783364622375985152";https://twitter.com/_aerospace/status/783364622375985152
_aerospace;2016-10-04 17:18;0;0;"#UnitedTechnologies Trelleborg Sealing Solutions Receives Prestigious Supplier Gold Award Fr... Read more: http:// owler.us/abFL9T $ UTX";;;#UnitedTechnologies;"783355605213786112";https://twitter.com/_aerospace/status/783355605213786112
_aerospace;2016-10-04 15:50;0;0;"#UnitedTechnologies Inorganically Expands Foothold in Asia . Read more: http:// owler.us/abFKeF $ UTX";;;#UnitedTechnologies;"783333372957302784";https://twitter.com/_aerospace/status/783333372957302784
finzine;2016-10-04 14:57;0;0;"$ UTX Top 10 Dividend Stocks to Withstand October's Typical Volatility https://www. thestreet.com/story/13839922 /1/top-10-dividend-stocks-to-withstand-october-s-typical-volatility.html?puc=yahoo&cm_ven=YAHOO …";;;;"783320166943723520";https://twitter.com/finzine/status/783320166943723520
finzine;2016-10-04 14:13;0;0;"$ UTX Boeing, Airbus Supplier TransDigm Warns But Special Payout Possible http://www. investors.com/news/boeing-ai rbus-supplier-transdigm-warns-on-full-year-sales/ …";;;;"783309185807060992";https://twitter.com/finzine/status/783309185807060992
finzine;2016-10-04 13:58;0;0;"$ UTX United Technologies Inorganically Expands Foothold in Asia http:// finance.yahoo.com/news/united-te chnologies-inorganically-expands-foothold-130401505.html …";;;;"783305210936516609";https://twitter.com/finzine/status/783305210936516609
AmericanBanking;2016-10-04 13:39;0;0;"Meridian Investment Counsel Inc. Holds Position in United Technologies Corp. $ UTX http:// ift.tt/2dsv88m";;;;"783300516046639104";https://twitter.com/AmericanBanking/status/783300516046639104
TickerReport;2016-10-04 13:34;0;0;"Meridian Investment Counsel Inc. Holds Position in United Technologies Corp. $ UTX http:// ift.tt/2dsv88m";;;;"783299176012578817";https://twitter.com/TickerReport/status/783299176012578817
NewsToDesk;2016-10-04 11:07;0;0;"$ HON $ UTX : Advanced Turbine Engine Company Selected to Demonstrate …: http://www. StockNewsWires.com/2016/10/04/hon -utx-advanced-turbine-engine-company-selected-to-demonstrate/ …";;;;"783262177469890560";https://twitter.com/NewsToDesk/status/783262177469890560
DozenStocks;2016-10-04 10:01;0;1;"Weekly Dow #Stocks Trend $ CAT $ V $ BA $ CVX $ JPM $ DD $ MRK $ INTC $ PG $ XOM $ IBM $ UTX $ CSCO $ GS $ DIS $ AAPL $ HD $ WMT @http:// 12Stocks.com/dow";;@http;#Stocks;"783245590737989632";https://twitter.com/DozenStocks/status/783245590737989632
Top_Dow_Stocks;2016-10-04 07:18;0;0;"#Dow #stocks $ UTX United Technologies Daily:0.82% Weekly:0.2% YTD:8.13% Trend:50 / 100 http:// 12Stocks.com/UTX";;;#Dow #stocks;"783204571703152640";https://twitter.com/Top_Dow_Stocks/status/783204571703152640
WKRBNews;2016-10-04 06:24;0;0;"United Technologies Corp. $ UTX Stock Rating Reaffirmed by Credit Suisse Group AG http:// ift.tt/2drkE9x";;;;"783191040228548608";https://twitter.com/WKRBNews/status/783191040228548608
SoloXPropTrader;2016-10-04 00:12;0;0;"$ SPX $ CRB $ WTIC $ XLI $ ITW $ CAT $ UTX $ XOI $ IEO $ XEC $ OXY $ OSX -> 1) Stock: Absorb Volatility; 2) Premium: #Discomfort https:// twitter.com/SoloXPropTrade r/status/728010733322162176 …";;;#Discomfort;"783097505345105920";https://twitter.com/SoloXPropTrader/status/783097505345105920
