username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stocknewsdotcom;2016-12-17 23:52;0;0;"$ DIS All eyes will be on "Rogue One" receipts this weekend, but the stock has been fairly flat and after the hug… https:// stocknews.com/news/dis-all-e yes-will-be-on-rogue-one-receipts-this-weekend …";;;;"810271416536932353";https://twitter.com/stocknewsdotcom/status/810271416536932353
investingbuddy;2016-12-17 23:50;2;1;"Market Update Video Analysis & Forecast on $ TWTR $ DIS by @APAZones with #Trading Zones for Week 17 Dec > http:// ow.ly/j7YN307dlcJ pic.twitter.com/EtB9MsFvN7";;@APAZones;#Trading;"810270896476876802";https://twitter.com/investingbuddy/status/810270896476876802
pbrat40plus;2016-12-17 23:50;1;3;"Market Update Video Analysis & Forecast on $ TWTR $ DIS by @APAZones with #Trading Zones for Week 17 Dec > http:// ow.ly/j7YN307dlcJ pic.twitter.com/Auphcb4t8v";;@APAZones;#Trading;"810270895390490624";https://twitter.com/pbrat40plus/status/810270895390490624
muckdog;2016-12-17 23:47;0;0;"$ DIS - $300M worldwide & and $1B for Disney => Disney's 'Rogue' plan https:// a.msn.com/r/2/AAlDVhs?m= en-us&ocid=News …";;;;"810270346397876225";https://twitter.com/muckdog/status/810270346397876225
WatchlistN;2016-12-17 23:08;0;0;"The Walt Disney Co. $ DIS Stake Lowered by P.R. Herzig & Co. Inc. http:// zpr.io/PGXYE";;;;"810260402282135552";https://twitter.com/WatchlistN/status/810260402282135552
NetvestBlogs;2016-12-17 22:04;0;1;"Rogue One is just a first step in a larger Star Wars universe http:// bloom.bg/2hANyYp via @business $ DIS #Investing #starwars";;@business;#Investing #starwars;"810244264395472897";https://twitter.com/NetvestBlogs/status/810244264395472897
mytradingbuddy;2016-12-17 22:01;1;2;"$ DIS #NYSE #Stocks Video Analysis with important #Trading Levels for Week 17 Dec > http:// ln.is/mytradingbuddy .com/m/d01Kw … Thanks… https:// twitter.com/i/web/status/8 10243546414542851 …";;;#NYSE #Stocks #Trading;"810243551514730496";https://twitter.com/mytradingbuddy/status/810243551514730496
rosnerstocks;2016-12-17 21:40;0;0;"$ BXE Stock Price Updated Saturday, December 17, 2016 4:15:19 PM $ RSX $ DIS $ CTRV $ UVXY http:// dlvr.it/Mvkfxj";;;;"810238209892306944";https://twitter.com/rosnerstocks/status/810238209892306944
langanstocks;2016-12-17 21:40;1;1;"$ BMY Company Info Updated Saturday, December 17, 2016 4:15:19 PM $ T $ AAPL $ DIS $ POT http:// dlvr.it/Mvkfs5";;;;"810238197103882240";https://twitter.com/langanstocks/status/810238197103882240
rosnerstocks;2016-12-17 21:40;0;0;"$ XLP Opinions Updated Saturday, December 17, 2016 4:15:19 PM $ DIS $ BAK $ LVS $ XLI http:// dlvr.it/Mvkfrh";;;;"810238194427887616";https://twitter.com/rosnerstocks/status/810238194427887616
TickerReport;2016-12-17 21:10;0;0;"The Walt Disney Co. $ DIS Stake Maintained by Berkeley Capital Partners LLC http:// ift.tt/2hd4ssx";;;;"810230828991152128";https://twitter.com/TickerReport/status/810230828991152128
TickerReport;2016-12-17 21:10;1;1;"The Walt Disney Co. $ DIS Stake Maintained by Berkeley Capital Partners LLC http:// zpr.io/PGX6W";;;;"810230728881537024";https://twitter.com/TickerReport/status/810230728881537024
movies_ent;2016-12-17 20:46;0;0;"Glenview State Bank Trust DEPT. Has $1,317,000 Stake in The Walt #Disney Co. (). Read more: http:// owler.us/abX1kJ $ DIS";;;#Disney;"810224720759033856";https://twitter.com/movies_ent/status/810224720759033856
stockcharts247;2016-12-17 20:45;0;1;"DIS 103.91 Stock Charts $ DIS Walt Disney Co. (NYSE) Last Updated: 12/17/2016 14:45:04 DIS Stock Chart - 1 Mont http:// investorshangout.com/post/view?id=4 233236 …";;;;"810224314331045888";https://twitter.com/stockcharts247/status/810224314331045888
mytradingbuddy;2016-12-17 20:30;0;2;"NEW Video Analysis on $ TWTR $ DIS with important #Trading Zones Week 17 Dec by @APAZones > http:// ln.is/mytradingbuddy .com/m/OwdYs … … https:// twitter.com/i/web/status/8 10220674270760961 …";;@APAZones;#Trading;"810220708223733760";https://twitter.com/mytradingbuddy/status/810220708223733760
intercooleronli;2016-12-17 20:23;0;0;"Glenview State Bank Trust DEPT. Has $1,317,000 Stake in The Walt Disney Co. $ DIS http:// zpr.io/PGNWd";;;;"810218882099200000";https://twitter.com/intercooleronli/status/810218882099200000
movies_ent;2016-12-17 20:19;0;0;"#Disney 'Star Wars' Box Office Force is Strong, But Faces New Test with 'Rogue One'. Read more: http:// owler.us/abX1cK $ DIS";;;#Disney;"810217887143071745";https://twitter.com/movies_ent/status/810217887143071745
movies_ent;2016-12-17 20:18;0;1;"#Disney WDW Swan and Dolphin to Begin the Final Piece of its $140 Million Upgrade. Read more: http:// owler.us/abX1cH $ DIS";;;#Disney;"810217731811180544";https://twitter.com/movies_ent/status/810217731811180544
movies_ent;2016-12-17 20:18;0;0;"Better Buy: The Walt #Disney Company vs. Coca-Cola. Read more: http:// owler.us/abX1cM $ DIS";;;#Disney;"810217576487731200";https://twitter.com/movies_ent/status/810217576487731200
