username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PrivateCapBlog;2017-04-05 22:23;1;0;"Goldman picks favorites in oil & gas, refiners $ MPC $ VLO $ HUSKF $ CVX $ SU $ PBF $ HFC http://www. seekingalpha.com/news/3255732";;;;"849749333708857348";https://twitter.com/PrivateCapBlog/status/849749333708857348
ZachHurwitz;2017-04-05 19:51;2;3;"Rough day for $ COP between yesterday's VWAP and the 5day VWAP. Ping pong followed by a dump $ CVX $ XOM $ HAL $ SLB $ CL_F pic.twitter.com/nFfxSW4KwS";;;;"849711226926116869";https://twitter.com/ZachHurwitz/status/849711226926116869
oilgas_eqpt_ser;2017-04-05 19:08;1;0;"#Chevron pivots to Permian shale as mega-project era fades. Read more: http:// owler.us/acvfkr $ CVX";;;#Chevron;"849700288776687616";https://twitter.com/oilgas_eqpt_ser/status/849700288776687616
tagoilltd;2017-04-05 18:07;1;1;"As oil sentiment shifts, we’re more than ready to get back to exploring. http://www. tagoil.com/coming-in-2017/ $ BP $ CHK $ CVX $ XOM $ USO $ OIL $ UWTI $ TAO";;;;"849685044444536832";https://twitter.com/tagoilltd/status/849685044444536832
AdaptToReality;2017-04-05 17:59;1;0;"#InterestingSTRENGTH $ NVDA $ AMZN $ FB $ C $ WFC $ XLB $ CVX";;;#InterestingSTRENGTH;"849682949490585604";https://twitter.com/AdaptToReality/status/849682949490585604
15minofPham;2017-04-05 17:48;0;0;"Mid-day bottom of range: $ FNSR 0, $ CCJ $ PSX $ SFM $ WBA 3, $ CBL 4, $ AZN $ MPC 5, $ SN 6, $ CVX $ RIO 7, $ BP $ SRPT 8, $ MJN 10, $ CLF $ SM $ TOT 11";;;;"849680227773054977";https://twitter.com/15minofPham/status/849680227773054977
SEEKINGALPHA_FS;2017-04-05 17:45;0;0;"Goldman picks favorites in oil & gas, refiners https:// seekingalpha.com/news/3255732-g oldman-picks-favorites-oil-and-gas-refiners?source=twitter_sa_factset … $ MPC $ VLO $ HUSKF $ CVX";;;;"849679409569161216";https://twitter.com/SEEKINGALPHA_FS/status/849679409569161216
MarketCurrents;2017-04-05 17:45;0;0;"Goldman picks favorites in oil & gas, refiners https:// seekingalpha.com/news/3255732-g oldman-picks-favorites-oil-and-gas-refiners?source=feed_f … $ MPC $ VLO $ HUSKF $ CVX";;;;"849679407358681088";https://twitter.com/MarketCurrents/status/849679407358681088
urtrading;2017-04-05 17:44;1;0;"to grow its dividend; $ HSE on valuation; & $ CVX on the company’s free cash flow position, dividend yield,";;;;"849679179276853251";https://twitter.com/urtrading/status/849679179276853251
SEEKINGALPHA_FS;2017-04-05 16:40;0;0;"Reuters: Chevron pivots to Permian shale, away from mega-projects https:// seekingalpha.com/news/3255710-r euters-chevron-pivots-permian-shale-away-mega-projects?source=twitter_sa_factset … $ CVX";;;;"849663039943000064";https://twitter.com/SEEKINGALPHA_FS/status/849663039943000064
