username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TMFMathGuy;2017-03-14 23:53;15;45;"Warren Buffett's Top 10 Dividend Stocks @themotleyfool #stocks $ IBM , $ GE , $ KO , $ WFC , $ GM , $ PSX , $ BRK -B, $ KHC https://www. fool.com/investing/2017 /03/14/warren-buffetts-top-10-dividend-stocks.aspx …";;@themotleyfool;#stocks;"841799480433360901";https://twitter.com/TMFMathGuy/status/841799480433360901
jjjinvesting;2017-03-14 23:46;0;0;"General Electric: Looking For A New CEO? http:// seekingalpha.com/article/405506 3-general-electric-looking-new-ceo?source=tweet … $ GE";;;;"841797604597989376";https://twitter.com/jjjinvesting/status/841797604597989376
MarketOrg;2017-03-14 23:39;0;0;"The Tide Could Be Turning For General Electric http:// industrial.newsmovingmarkets.com/2017/03/the-ti de-could-be-turning-for-general.html … $ GE #GeneralElectric";;;#GeneralElectric;"841795860287651840";https://twitter.com/MarketOrg/status/841795860287651840
MarketNewsAlgo;2017-03-14 23:23;0;0;"The Tide Could Be Turning For General Electric http:// industrial.newsmovingmarkets.com/2017/03/the-ti de-could-be-turning-for-general.html … $ GE";;;;"841791921924251648";https://twitter.com/MarketNewsAlgo/status/841791921924251648
MagnoliaG2012;2017-03-14 23:03;0;0;"General Electric: Beware Of The Dividend Growth Rate http:// seekingalpha.com/article/405455 3-general-electric-beware-dividend-growth-rate?source=tweet … $ GE";;;;"841787009580584961";https://twitter.com/MagnoliaG2012/status/841787009580584961
business_supser;2017-03-14 22:16;0;0;"#GE #Awarded Contract for First HA Gas Turbine in China. Read more: http:// owler.us/acopiA $ GE";;;#GE #Awarded;"841775012172316672";https://twitter.com/business_supser/status/841775012172316672
market_theorist;2017-03-14 21:37;0;0;"The DOW $ DJIA UNDERPERFORMERS of recent years generally OUTPERFORM in the following years $ GE $ XOM $ DIA $ WMT";;;;"841765205063417865";https://twitter.com/market_theorist/status/841765205063417865
PassDivInc;2017-03-14 21:37;0;0;"General Electric has been on a slow, steady claim for a couple of years. $ GE https:// twitter.com/suredividend/s tatus/841730030862397440 …";;;;"841765170066137088";https://twitter.com/PassDivInc/status/841765170066137088
raymond10mm;2017-03-14 21:09;0;2;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ v $ JPM $ dis $ MCD $ mo $ ibm $ tgt $ intc Pull back pic.twitter.com/dNCTnKhhYZ";;;;"841758180107550720";https://twitter.com/raymond10mm/status/841758180107550720
martin_wolf_;2017-03-14 20:55;0;0;"Can't repatriate = invest overseas (i.e. $ INTC $ MBLY ). Smart deal, bad policy. $ AAPL $ IBM $ PFE $ GE $ MSFT $ GOOG https:// lnkd.in/ggy22tw";;;;"841754573106634752";https://twitter.com/martin_wolf_/status/841754573106634752
