username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
moneymorning;2017-08-18 23:30;0;0;"Why I’m Excited About Trump’s New Ride http:// bit.ly/2xc6GAj $ BA #AirforceOne #Boeing pic.twitter.com/b81mY2YmTL";;;#AirforceOne #Boeing;"898688499045367808";https://twitter.com/moneymorning/status/898688499045367808
jjjinvesting;2017-08-18 23:00;0;0;"Disney: It's All About 3 Things - Iger, Iger And Iger Management https:// seekingalpha.com/article/410005 1-disney-3-things-iger-iger-iger-management?source=tweet … $ AMT $ BA $ DLR $ HD $ HOG $ JNJ $ MO $ OHI $ TXN $ DIS";;;;"898680919384522752";https://twitter.com/jjjinvesting/status/898680919384522752
ericdavis221;2017-08-18 21:43;0;0;"Aug 18 Friday, $ BA closed $235.77";;;;"898661543880998912";https://twitter.com/ericdavis221/status/898661543880998912
slammingpicks;2017-08-18 21:36;0;0;"RT investingbuddy "Daily #FundamentalAnalysis Report is out! $ BA $ TECK.B are amongst #Stocks Downgraded Today! >>>… https:// twitter.com/i/web/status/8 98659539989299200 … "";;;#FundamentalAnalysis #Stocks;"898659802120806400";https://twitter.com/slammingpicks/status/898659802120806400
pbrat40plus;2017-08-18 21:35;0;0;"Daily #FundamentalAnalysis Report is out! $ BA $ TECK.B are amongst #Stocks Downgraded Today! >>>> http:// ow.ly/2o2H30e4VVx #Stocks pic.twitter.com/b8WZMpLWmA";;;#FundamentalAnalysis #Stocks #Stocks;"898659540530606081";https://twitter.com/pbrat40plus/status/898659540530606081
investingbuddy;2017-08-18 21:35;0;0;"Daily #FundamentalAnalysis Report is out! $ BA $ TECK.B are amongst #Stocks Downgraded Today! >>>> http:// ow.ly/2o2H30e4VVx #Stocks pic.twitter.com/SqSZ7hxYID";;;#FundamentalAnalysis #Stocks #Stocks;"898659539989299200";https://twitter.com/investingbuddy/status/898659539989299200
mytradingbuddy;2017-08-18 21:05;0;0;"$ BA $ TECK.B are amongst #Stocks Downgraded Today! Read Our Daily #FundamentalAnalysis Report HERE >>>> http:// ow.ly/2o2H30e4VVx #Stocks pic.twitter.com/2wEreDatpH";;;#Stocks #FundamentalAnalysis #Stocks;"898651996403716096";https://twitter.com/mytradingbuddy/status/898651996403716096
InvestorIdeas;2017-08-18 21:00;417;6;"Updated #AI & #Robotics #Stock Directory from #Investorideas ; $ GOPH , $ IT , $ ABB , $ ARAY $ AAPL , $ BIDU , $ BA , $ NOC http://www. investorideas.com/news/2017/arti ficial-intelligence/08171StockDirectory.asp … pic.twitter.com/1Y1kvTo4h4";;;#AI #Robotics #Stock #Investorideas;"898650876121825282";https://twitter.com/InvestorIdeas/status/898650876121825282
ChartMill;2017-08-18 20:56;0;0;"$ BA showing an excellent breakout setup pattern. Check http:// stockcharts.chartmill.com/u/BkxcvECVOW for a possible trade suggestion pic.twitter.com/JfNsEbJvBf";;;;"898649721736187904";https://twitter.com/ChartMill/status/898649721736187904
TranscriptDaily;2017-08-18 20:41;0;0;"Boeing Company $ The $ BA PT Set at $260.00 by Morgan Stanley http:// ift.tt/2ie64HG";;;;"898646103599439872";https://twitter.com/TranscriptDaily/status/898646103599439872
jewalker_nuke;2017-08-18 20:38;0;0;"Positions (8/18/2017) High/Low $ BA $ AMZN $ CELG $ AVGO $ GOOGL $ FB $ MCD $ AAPL $ VRTX $ RTN $ OLED $ NVDA $ BABA $ GM $ WMT Cash 14%. $ BABA";;;;"898645297068359681";https://twitter.com/jewalker_nuke/status/898645297068359681
Margare30926081;2017-08-18 20:36;0;0;"Mitsubishi Ufj Trust & Banking Decreased By $7.56 Million Its Boeing Co. $ BA Holding https:// flintdaily.com/mitsubishi-ufj -trust-organovo-holdings-onvos-sentiment-is-2-27/ …";;;;"898644706208473090";https://twitter.com/Margare30926081/status/898644706208473090
whotrades;2017-08-18 20:26;0;0;"US Industrial Production Misses Expectations: ETFs in Focus http:// bit.ly/180817BA $ BA $ GE $ MMM $ VIS";;;;"898642209611759616";https://twitter.com/whotrades/status/898642209611759616
MarieSm76375904;2017-08-18 20:25;0;0;"Rand Wealth Increased Its Boeing Co $ BA Holding https:// heraldks.com/rand-wealth-in creased-its-boeing-co-ba-holding-compass-diversified-holdings-has-1-92-sentiment/ …";;;;"898642117882503168";https://twitter.com/MarieSm76375904/status/898642117882503168
WeekHerald;2017-08-18 20:19;0;0;"Boeing Company $ The $ BA Shares Sold by HGK Asset Management Inc. http:// ift.tt/2vSkuPz";;;;"898640397525671936";https://twitter.com/WeekHerald/status/898640397525671936
pbrat40plus;2017-08-18 19:45;0;0;"$ BA $ TECK.B are amongst #Stocks Downgraded Today! Read Our Daily #FundamentalAnalysis Report HERE >>>> http:// ow.ly/2o2H30e4VVx #Stocks pic.twitter.com/qIO6vaNRZ8";;;#Stocks #FundamentalAnalysis #Stocks;"898631863316688897";https://twitter.com/pbrat40plus/status/898631863316688897
StocksSocial1;2017-08-18 19:45;0;0;"$ BA $ TECK.B are amongst #Stocks Downgraded Today! Read Our Daily #FundamentalAnalysis Report HERE >>>> http:// ow.ly/2o2H30e4VVx #Stocks pic.twitter.com/NTKNbkBtlq";;;#Stocks #FundamentalAnalysis #Stocks;"898631863060881408";https://twitter.com/StocksSocial1/status/898631863060881408
investingbuddy;2017-08-18 19:45;0;0;"$ BA $ TECK.B are amongst #Stocks Downgraded Today! Read Our Daily #FundamentalAnalysis Report HERE >>>> http:// ow.ly/2o2H30e4VVx #Stocks pic.twitter.com/WwP7cvy96W";;;#Stocks #FundamentalAnalysis #Stocks;"898631862901366784";https://twitter.com/investingbuddy/status/898631862901366784
trapperpk;2017-08-18 19:19;0;0;"Commented on Boeing: Money Over Morals https:// seekingalpha.com/article/409973 9-boeing-money-morals?source=tweet … $ BDRAF $ EADSF $ GE $ INTC $ MMM $ MRK $ UAA $ UTX $ BA $ LMT";;;;"898625345066160128";https://twitter.com/trapperpk/status/898625345066160128
whotrades;2017-08-18 19:12;0;0;"Defense Stock Roundup: Lockheed, Boeing Score Big Wins http:// bit.ly/180817LMT $ LMT $ BA $ GD";;;;"898623778078326784";https://twitter.com/whotrades/status/898623778078326784
SleekMoneycom;2017-08-18 19:03;0;0;"Boeing Company $ The $ BA Shares Bought by Piedmont Investment Advisors LLC http:// ift.tt/2vLirQh";;;;"898621343180103680";https://twitter.com/SleekMoneycom/status/898621343180103680
stocknewstimes;2017-08-18 19:01;0;0;"Boeing Company $ The $ BA Shares Bought by Piedmont Investment Advisors LLC http:// ift.tt/2vLirQh";;;;"898620814416850944";https://twitter.com/stocknewstimes/status/898620814416850944
newswelldone;2017-08-18 18:55;0;0;"$ MSFT $ BA : Former Boeing chief test pilot sells Medina estate for $5.4 million …: http://www. StockNewsWires.com/msft-ba-former -boeing-chief-test-pilot-sells-medina-estate-for-5-4-million/ …";;;;"898619268316618753";https://twitter.com/newswelldone/status/898619268316618753
LWinthorpe;2017-08-18 18:51;0;0;"$ ba up on the week";;;;"898618454848266241";https://twitter.com/LWinthorpe/status/898618454848266241
ChartMill;2017-08-18 18:43;1;0;"Good technicals, but also a nice setup pattern forming for $ BA http:// stockcharts.chartmill.com/u/SylTNr3EO- #Vaccine #autism pic.twitter.com/BsdBcHdwkK";;;#Vaccine #autism;"898616251601141761";https://twitter.com/ChartMill/status/898616251601141761
mytradingbuddy;2017-08-18 18:25;0;0;"Our Daily #FundamentalAnalysis Report is out! $ BA $ TECK.B are amongst #Stocks Downgraded Today! >>>> http:// ow.ly/2o2H30e4VVx #Stocks pic.twitter.com/dF5wkf0EuL";;;#FundamentalAnalysis #Stocks #Stocks;"898611731399811073";https://twitter.com/mytradingbuddy/status/898611731399811073
SPNewsAnalysis;2017-08-18 18:22;0;0;"Wright Investors Service Inc. Boosts Stake in Boeing Company $ The $ BA http:// ift.tt/2idSFiU";;;;"898611171007152129";https://twitter.com/SPNewsAnalysis/status/898611171007152129
SleekMoneycom;2017-08-18 18:19;0;0;"Boeing Company $ The $ BA Position Maintained by Westwood Management Corp IL http:// ift.tt/2xbq9Ry";;;;"898610236906283008";https://twitter.com/SleekMoneycom/status/898610236906283008
IRAMarketReport;2017-08-18 18:14;0;0;"Boeing Company $ The $ BA Position Held by Investment House LLC http:// ift.tt/2vKSb8D";;;;"898609122861383681";https://twitter.com/IRAMarketReport/status/898609122861383681
chaffeybreeze;2017-08-18 18:14;0;0;"Boeing Company $ The $ BA Position Held by Investment House LLC http:// ift.tt/2vKSb8D";;;;"898609122089721857";https://twitter.com/chaffeybreeze/status/898609122089721857
wosaikeneriki;2017-08-18 18:14;0;0;"Boeing Co $ BA Stock Price Rose While E&G Advisors LP Has Decreased Its Stake http:// bzweekly.com/boeing-co-ba-s tock-price-rose-while-e-sandy-spring-bank-has-boosted-position-in-gilead-sciences-gild/ …";;;;"898608974643085312";https://twitter.com/wosaikeneriki/status/898608974643085312
storminvestor;2017-08-18 18:13;0;0;"Wright Investors Service Inc. Boosts Stake in Boeing Company $ The $ BA http:// ift.tt/2fSN40m";;;;"898608906368364545";https://twitter.com/storminvestor/status/898608906368364545
noritsunagirota;2017-08-18 18:11;0;0;"Boeing Co $ BA Share Price Rose While Duncker Streett & Company Has Cut by $456,475 Its Position ...";;;;"898608309984411648";https://twitter.com/noritsunagirota/status/898608309984411648
ConsumerFeed;2017-08-18 17:30;0;0;"Investment House LLC Has $405,000 Position in Boeing Company $ The $ BA http:// ift.tt/2uOWlgW";;;;"898598071990407168";https://twitter.com/ConsumerFeed/status/898598071990407168
dakotafinancial;2017-08-18 17:29;0;0;"Investment House LLC Has $405,000 Position in Boeing Company $ The $ BA http:// ift.tt/2uOWlgW";;;;"898597765285945344";https://twitter.com/dakotafinancial/status/898597765285945344
emq_news;2017-08-18 17:28;0;0;"Investment House LLC Has $405,000 Position in Boeing Company $ The $ BA http:// ift.tt/2uPybTm";;;;"898597433592102912";https://twitter.com/emq_news/status/898597433592102912
WKRBNews;2017-08-18 17:26;0;0;"Wright Investors Service Inc. Buys 3,495 Shares of Boeing Company $ The $ BA http:// ift.tt/2whHbkp";;;;"898596983585296384";https://twitter.com/WKRBNews/status/898596983585296384
