username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stocknewsdotcom;2016-12-17 23:34;0;0;"$ WMT The stock continues to feel like it has a big move coming. It's up nearly 16% so far this year, but there ar… https:// stocknews.com/news/wmt-the-s tock-continues-to-feel-like-it-has-a-big …";;;;"810267058499887104";https://twitter.com/stocknewsdotcom/status/810267058499887104
stockcharts247;2016-12-17 22:51;0;0;"WMT 70.98 Stock Charts $ WMT Wal-Mart Stores Inc. (NYSE) Last Updated: 12/17/2016 16:51:33 WMT Stock Chart - 1 http:// investorshangout.com/post/view?id=4 233391 …";;;;"810256142760873984";https://twitter.com/stockcharts247/status/810256142760873984
WyckoffSMI;2016-12-17 22:28;1;3;"We will be sending out our Week In Review newsletter here shortly, Subscribe now at http:// Wyckoffsmi.com for free! $ f $ hd $ wmt $ GE $ TSLA";;;;"810250458975576064";https://twitter.com/WyckoffSMI/status/810250458975576064
TV_TradingIdeas;2016-12-17 22:19;0;0;"WMT $ WMT http://www. tradingview.com/chart/WMT/xh7z ayeO-WMT/ …";;;;"810248088308752384";https://twitter.com/TV_TradingIdeas/status/810248088308752384
KymLang;2016-12-17 22:19;0;0;"$ WMT chart https://www. tradingview.com/x/muBwhyma/ via https://www. tradingview.com";;;;"810248001419706368";https://twitter.com/KymLang/status/810248001419706368
SleekMoneycom;2016-12-17 19:54;0;0;"Hengehold Capital Management LLC Has $1,726,000 Position in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2hvs2DY";;;;"810211600695181312";https://twitter.com/SleekMoneycom/status/810211600695181312
DenverTrend;2016-12-17 18:21;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"810188141944590337";https://twitter.com/DenverTrend/status/810188141944590337
JenniferPahlavi;2016-12-17 18:10;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"810185513835626497";https://twitter.com/JenniferPahlavi/status/810185513835626497
CharlesNance415;2016-12-17 18:07;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"810184690267291650";https://twitter.com/CharlesNance415/status/810184690267291650
AmyDaniel212;2016-12-17 18:05;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ axp $ dow $ gmcr #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"810184172774031360";https://twitter.com/AmyDaniel212/status/810184172774031360
TalkMarkets;2016-12-17 17:55;0;0;"From The Makers Of Wal-Mart And Bank Of The Ozarks Comes Bear State Bank $ TSN $ VZ $ WMT $ HOMB $ OZRK https:// goo.gl/xmvSzx";;;;"810181660218105856";https://twitter.com/TalkMarkets/status/810181660218105856
Drugdoctor2014;2016-12-17 16:30;3;3;"$ ICNB .0013- Triple-Top-Breakout-Watch-ALERT-for-Monday-strongest chart pattern $ TWTR $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ BABA $ BIDU pic.twitter.com/6vfRed9kZi";;;;"810160174984024065";https://twitter.com/Drugdoctor2014/status/810160174984024065
drastichs;2016-12-17 16:15;1;1;"#Prognosis of #stocks to #grow #significantly #bullish full list $ WMB $ WMT $ X $ XOM $ YHOO https:// drastichs.wordpress.com/advertisement/";;;#Prognosis #stocks #grow #significantly #bullish;"810156592662507520";https://twitter.com/drastichs/status/810156592662507520
intercooleronli;2016-12-17 15:46;0;0;"Wal-Mart Stores Inc. $ WMT Shares Sold by Levy Harkins & Co. Inc. http:// zpr.io/PGNs2";;;;"810149154492182528";https://twitter.com/intercooleronli/status/810149154492182528
SPNewsAnalysis;2016-12-17 15:43;0;0;"Wal-Mart Stores Inc. $ WMT Shares Sold by Levy Harkins & Co. Inc. http:// ift.tt/2hJYP5S";;;;"810148475425918976";https://twitter.com/SPNewsAnalysis/status/810148475425918976
ConsumerFeed;2016-12-17 15:31;0;0;"New Mexico Educational Retirement Board Decreases Position in Wal-Mart Stores Inc. $ WMT http:// zpr.io/PGNZ7";;;;"810145349595725824";https://twitter.com/ConsumerFeed/status/810145349595725824
WatchlistN;2016-12-17 14:41;0;0;"Packer & Co Ltd Has $21,630,000 Stake in Wal-Mart Stores Inc. $ WMT http:// zpr.io/PGNHB";;;;"810132797557972992";https://twitter.com/WatchlistN/status/810132797557972992
