username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WallStJesus;2017-03-14 23:56;5;15;"#BTFD $ GS https:// twitter.com/ReutersPolitic s/status/841799076781928448 …";;;#BTFD;"841800169490399232";https://twitter.com/WallStJesus/status/841800169490399232
theAJSingleton;2017-03-14 23:55;0;0;"In $ GS we trust. https:// twitter.com/reuterspolitic s/status/841799076781928448 …";;;;"841799914409611265";https://twitter.com/theAJSingleton/status/841799914409611265
SharePlanner;2017-03-14 23:47;8;1;"4 Stock Investments That Are Poised To Go Up During The Trump Presidency + free cheatsheet $ CAT $ TWTR $ GS $ ACM http:// bit.ly/2lSeq89";;;;"841797844847726594";https://twitter.com/SharePlanner/status/841797844847726594
returnstothemax;2017-03-14 23:24;0;1;"I hear that they are listing on the NYSE and replacing $ GS in the Dow30";;;;"841792174396121088";https://twitter.com/returnstothemax/status/841792174396121088
NaomiFrances1;2017-03-14 22:29;0;0;"http:// 2.bp.blogspot.com/-6lTYoEV3LZE/U bBd5bicHyI/AAAAAAAAArI/slqSRsIoWh4/s640/Cristiano.jpg … village is a globe now friend... $ hlf $ gs $ vrx https:// twitter.com/AckmansShorts/ status/841777140144177153 …";;;;"841778245980819456";https://twitter.com/NaomiFrances1/status/841778245980819456
stocktrader300;2017-03-14 22:08;0;0;"Very interesting at the end with the 6 month periods...The banks avg up 4.4% every 6 months...after a rate hike only 4.1% $ XLF $ BAC $ GS $ C https:// twitter.com/CNBCFastMoney/ status/841771211566776320 …";;;;"841773073514786816";https://twitter.com/stocktrader300/status/841773073514786816
GoldmanSachs;2017-03-14 22:00;6;5;"PODCAST: $ GS ' Washington experts on #Trump , trade & taxes: http:// click.gs.com/sazg pic.twitter.com/rrEHKF7osP";;;#Trump;"841770955244470273";https://twitter.com/GoldmanSachs/status/841770955244470273
NaomiFrances1;2017-03-14 21:43;0;1;"Will the next word you speak be no? please answer yes or no. $ vrx $ hlf $ gs https:// twitter.com/FearandGreedSA /status/841765525038354434 …";;;;"841766703176523778";https://twitter.com/NaomiFrances1/status/841766703176523778
NaomiFrances1;2017-03-14 21:38;0;0;"The lesson of Bill Ackman’s $3 billion loss on Valeant Pharmaceuticals http:// on.mktw.net/2nq0NLL $ hlf $ vrx $ gs";;;;"841765611768291332";https://twitter.com/NaomiFrances1/status/841765611768291332
heyimsnuffles;2017-03-14 21:38;0;1;"$ FITB is below Dec 8th levels and down YTD $ GS $ XLF $ BAC $ MS $ JPM $ C";;;;"841765425289543680";https://twitter.com/heyimsnuffles/status/841765425289543680
wlstcom;2017-03-14 21:29;0;0;"Oil Prices Sink As Bearish Sentiment Takes Hold $ GS http:// wlst.com http:// finance.yahoo.com/news/oil-price s-sink-bearish-sentiment-203000071.html … pic.twitter.com/OQzLvZt62F";;;;"841763249649549313";https://twitter.com/wlstcom/status/841763249649549313
finzine;2017-03-14 21:29;0;0;"$ GS Oil Prices Sink As Bearish Sentiment Takes Hold http:// finance.yahoo.com/news/oil-price s-sink-bearish-sentiment-203000071.html …";;;;"841763238966620162";https://twitter.com/finzine/status/841763238966620162
heyimsnuffles;2017-03-14 21:26;0;1;"Everyone's Favorite bank $ GS that has Rocketed for Trump, gone no where in 2 months. Seems like it is up 30% $ XLF $ BAC $ MS $ JPM";;;;"841762553629945856";https://twitter.com/heyimsnuffles/status/841762553629945856
raymond10mm;2017-03-14 21:09;0;2;"$ XOM $ amzn $ googl $ AVGO $ AAPL $ pfe $ cvs $ bac $ td $ WMT $ COST $ WFC $ jnj $ GE $ GS $ tsla $ utx $ fb $ v $ JPM $ dis $ MCD $ mo $ ibm $ tgt $ intc Pull back pic.twitter.com/dNCTnKhhYZ";;;;"841758180107550720";https://twitter.com/raymond10mm/status/841758180107550720
iamtito_;2017-03-14 21:07;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74093514&adw=1126416 …";;;;"841757608637784064";https://twitter.com/iamtito_/status/841757608637784064
iamtito_;2017-03-14 21:01;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74093451&adw=1126416 …";;;;"841756091897774086";https://twitter.com/iamtito_/status/841756091897774086
StockNewsWires;2017-03-14 20:48;0;0;"$ GS : The Daily Prophet: We’re All Oil Traders Now: http://www. StockNewsWires.com/2017/03/14/gs- the-daily-prophet-were-all-oil-traders-now/ …";;;;"841752811264135168";https://twitter.com/StockNewsWires/status/841752811264135168
iamtito_;2017-03-14 20:46;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74093287&adw=1126416 …";;;;"841752316772515841";https://twitter.com/iamtito_/status/841752316772515841
iamtito_;2017-03-14 20:43;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74093248&adw=1126416 …";;;;"841751559071498240";https://twitter.com/iamtito_/status/841751559071498240
iamtito_;2017-03-14 20:43;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74093247&adw=1126416 …";;;;"841751557033062400";https://twitter.com/iamtito_/status/841751557033062400
iamtito_;2017-03-14 20:43;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74093253&adw=1126416 …";;;;"841751553803485184";https://twitter.com/iamtito_/status/841751553803485184
iamtito_;2017-03-14 20:43;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74093259&adw=1126416 …";;;;"841751551559491585";https://twitter.com/iamtito_/status/841751551559491585
iamtito_;2017-03-14 20:40;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74093224&adw=1126416 …";;;;"841750819460509697";https://twitter.com/iamtito_/status/841750819460509697
iamtito_;2017-03-14 20:40;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74093241&adw=1126416 …";;;;"841750817183006721";https://twitter.com/iamtito_/status/841750817183006721
ReportStreamIO;2017-03-14 20:30;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: $ GS is excited to work with software-defined cryptography startup @Dyadi ... http:// ow.ly/dAqJ50abk4v";;@Dyadi;;"841748505639149568";https://twitter.com/ReportStreamIO/status/841748505639149568
TW_1222;2017-03-14 20:23;0;1;"Evidently the country is happier with $ GS in charge @HansMrkts @TradersCom than with either the Dem's or the GOP at the helm.";;@HansMrkts @TradersCom;;"841746572438323202";https://twitter.com/TW_1222/status/841746572438323202
iamtito_;2017-03-14 20:13;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=74092744&adw=1126416 …";;;;"841744021689106433";https://twitter.com/iamtito_/status/841744021689106433
SFinanciers;2017-03-14 20:05;0;0;"The Best Banking Stocks Right Now https:// aff.whotrades.com/t/b/gfwxk/ $ BAC $ C $ GS $ JPM $ WFC $ MS $ COF pic.twitter.com/hIrvkRnJDb";;;;"841742056510881792";https://twitter.com/SFinanciers/status/841742056510881792
TheStockSpotter;2017-03-14 19:52;0;0;"im holding $ NVDA overnight, didnt get the $ GS though";;;;"841738937848680448";https://twitter.com/TheStockSpotter/status/841738937848680448
NaomiFrances1;2017-03-14 19:52;0;0;"buyin what? pershin's orig $50mill slander investment against $ hlf --- blown to what... $95 billion loss+ for PS? all n da family $ hlf $ gs https:// twitter.com/bbolan1/status /841738231104307200 …";;;;"841738723767267328";https://twitter.com/NaomiFrances1/status/841738723767267328
JorelLaraKalel;2017-03-14 19:48;1;1;"As The Fed Ramps Up Rate Hikes, These Stocks May Move The Most http:// bit.ly/2mX2NNA $ BAC $ JPM $ GS $ TOL $ LEN $ DHI $ NEM $ ABX";;;;"841737734179950592";https://twitter.com/JorelLaraKalel/status/841737734179950592
