username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
RussellKBrett;2016-12-06 22:42;0;0;"@lborn4 @Miracle007 Positive news on many others $ MRK $ NVS $ PFE $ AZN but sector still plagued by the macro $ XLV starting to look better tho";;@lborn4 @Miracle007;;"806267698615353346";https://twitter.com/RussellKBrett/status/806267698615353346
pennyomegaCRWE;2016-12-06 22:32;0;0;"$ PFE , Avillion’s Bosulif Comes Out On Top In First-Line Chronic Myeloid Leukemia Trial http:// crweworld.com/article/market s/48536/pfizer-avillions-bosulif-comes-out-on-top-in-first-line-cml-trial …";;;;"806265176550842368";https://twitter.com/pennyomegaCRWE/status/806265176550842368
chartseer;2016-12-06 22:03;2;6;"Short setups $ YHOO $ VIAB $ KHC $ MJN $ GIS $ PPL $ PFE $ MAA $ PM $ TSN $ MDT $ AGN http:// finviz.com/screener.ashx? v=211&t=YHOO,VIAB,KHC,MJN,GIS,PPL,PFE,MAA,PM,TSN,MDT,AGN … pic.twitter.com/7ZTvz4g5Zc";;;;"806257744336580608";https://twitter.com/chartseer/status/806257744336580608
dailypoliticaln;2016-12-06 21:57;0;0;"Pfizer Inc. $ PFE Position Increased by Salem Capital Management Inc. http://www. dailypolitical.com/?p=844153";;;;"806256377056415744";https://twitter.com/dailypoliticaln/status/806256377056415744
dailypoliticaln;2016-12-06 21:56;0;0;"Pfizer Inc. $ PFE Position Increased by Salem Capital Management Inc. http:// ift.tt/2h09zMY";;;;"806255998012915712";https://twitter.com/dailypoliticaln/status/806255998012915712
TradeWithSuper;2016-12-06 21:34;0;0;"Benzinga: 8 Of The Biggest Biotech Announcements Out 2016 ASH Meeting http:// benzinga.com/z/8777372 $ ABBV $ ALXN $ BLCM $ BLUE $ CELG $ NVS $ PFE $SGE…";;;;"806250580352135169";https://twitter.com/TradeWithSuper/status/806250580352135169
Benzinga;2016-12-06 21:30;6;4;"8 Of The Biggest Biotech Announcements Out 2016 ASH Meeting http:// benzinga.com/z/8777372 $ ABBV $ ALXN $ BLCM $ BLUE $ CELG $ NVS $ PFE $ SGEN #ASH16";;;#ASH16;"806249360350703625";https://twitter.com/Benzinga/status/806249360350703625
newswelldone;2016-12-06 21:16;0;1;"$ BLUE $ PFE : 8 Of The Biggest Biotech Announcements Out Of The 2016 ASH …: http://www. StockNewsWires.com/2016/12/06/blu e-pfe-8-of-the-biggest-biotech-announcements-out-of-the-2016-ash/ …";;;;"806245855091183616";https://twitter.com/newswelldone/status/806245855091183616
thepeople4stoc1;2016-12-06 20:45;0;0;"If you follow $ OCLR Share your opinions here ----> http:// dlvr.it/MqMWTs $ IVAC $ ECL $ PFE $ LSBG";;;;"806238055019388928";https://twitter.com/thepeople4stoc1/status/806238055019388928
ezzmoney2day;2016-12-06 20:37;0;0;"If you follow $ NFLX What do you think about it? ----> http:// dlvr.it/MqMRJN $ PFE $ LAD $ PMC $ PRI";;;;"806236156199202816";https://twitter.com/ezzmoney2day/status/806236156199202816
