username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ProVesting;2017-01-10 23:50;1;0;"$ XOM $ CVX : 40 Oil And Gas Companies And Their 2017 Capital Expenditures: http://www. StockNewsWires.com/2017/01/10/xom -cvx-40-oil-and-gas-companies-and-their-2017-capital-expenditures/ …";;;;"818968170828468225";https://twitter.com/ProVesting/status/818968170828468225
mlgyoffice;2017-01-10 23:35;0;0;"Dehydration efficiency to lower overhead for Exxon ( $ xom ) http://www. epmag.com/exxonmobil-dev elops-technology-dehydrate-natural-gas-1457291#p=full … #oott #natgas #lng $ xom";;;#p #oott #natgas #lng;"818964586229440514";https://twitter.com/mlgyoffice/status/818964586229440514
mlgyoffice;2017-01-10 23:29;0;0;"Argentina Oil Boom Starting: http:// ln.is/panampost.com/ raquel/hHhwL … #oott #crude #oil $ spy $ qqq $ hyg $ chk $ xom $ eog";;;#oott #crude #oil;"818962955542859776";https://twitter.com/mlgyoffice/status/818962955542859776
scalpthatstock;2017-01-10 23:14;0;0;"Monday’s Charts Breaking Down http:// scalpthatstock.com/breakdown-1-10 -2017/ … $ JCP $ FIT $ KO $ XOM $ UCO $ AMLP $ PG $ MDLZ $ HAL $ ENDP pic.twitter.com/N1wjrYYKqc";;;;"818959138730315778";https://twitter.com/scalpthatstock/status/818959138730315778
sstrazza;2017-01-10 22:53;0;1;"Point View Wealth & John Petrides Top Picks for 2017 Usually makes for a good list.. $ TEVA $ XOM $ TRV $ UTX $ UL $ HBI … https://pointviewwe althmanagementinc.advisorproducts.com//images/Final% 20ten%20for%20seventeen%20article%20-%20WEB.pdf …";;;;"818953867073388544";https://twitter.com/sstrazza/status/818953867073388544
FinestraMX;2017-01-10 22:32;0;0;"Dow Jones descendió 0.16% colocándose en 19,855 unidades presionado por $ MRK y $ XOM como las más afectadas. #Mercados pic.twitter.com/rzvjUXmEfM";;;#Mercados;"818948724831514625";https://twitter.com/FinestraMX/status/818948724831514625
KenFaulkenberry;2017-01-10 21:52;1;0;"Updated 2017 Dividend Champions List http:// dividendvaluebuilder.com/dividend-champ ions-list/ … #dividends $ PG $ JNJ $ PEP $ WMT $ ADM $ MCD $ XOM $ T $ SHW $ ED $ KMB $ TGT $ LOW $ KO pic.twitter.com/8tY8suuR8u";;;#dividends;"818938661215629313";https://twitter.com/KenFaulkenberry/status/818938661215629313
stocknewsdotcom;2017-01-10 21:43;0;0;"$ XOM Could be ready to see a pullback after watching the stock close poorly once again https:// stocknews.com/news/xom-could -be-ready-to-see-a-pullback-after-watching-the/ …";;;;"818936425634734081";https://twitter.com/stocknewsdotcom/status/818936425634734081
tagoilltd;2017-01-10 21:29;0;0;"Why TAG Oil? We are a low cost, high netback premium Brent oil and gas producer http://www. tagoil.com $ tao $ xom $ RDS.B";;;;"818932683447341058";https://twitter.com/tagoilltd/status/818932683447341058
TBApple;2017-01-10 21:03;0;1;"Trump is blackmailed by us not #Russia ; @FBI , $ XOM intel, @GOP , #WallStreet One step off the reservation, tax returns will be least of it.";;@FBI @GOP;#Russia #WallStreet;"818926217952890880";https://twitter.com/TBApple/status/818926217952890880
cbjom;2017-01-10 21:01;1;0;"$ TOT Port Arthur, $ VLO Port Arthur, $ VLO Corpus Christi East & $ XOM Beaumont #refineries had unplanned outages on USGC since Sat - BBG #OOTT https:// twitter.com/cbjom/status/8 18206009860751361 …";;;#refineries #OOTT;"818925702510678019";https://twitter.com/cbjom/status/818925702510678019
