username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TalkMarkets;2016-10-01 23:39;0;0;"October 2016 Stock Considerations $ CAH $ GIS $ JCI $ KO $ MCD $ VFC $ WFC $ TROW https:// goo.gl/9uf0wJ";;;;"782364233061244928";https://twitter.com/TalkMarkets/status/782364233061244928
givemethegoodz;2016-10-01 23:24;0;1;"Video on why Gopro is a multibagger over the next year! Gopro going up HUGE! https:// youtu.be/qHWEBfg7eEg $ GPRO $ AMBA $ FIT $ BBY $ KO $ PEP $ NXPI";;;;"782360458594426880";https://twitter.com/givemethegoodz/status/782360458594426880
FinSentS_SP500;2016-10-01 22:09;0;0;"$ KO :US Coca Cola : Coke company bubbles over into Ottumwa #COCA -COLA CO http:// tinyurl.com/grxakwz #SP500";;;#COCA #SP500;"782341636571488256";https://twitter.com/FinSentS_SP500/status/782341636571488256
MarketsRecap;2016-10-01 17:39;0;0;"October 2016 Stock Considerations $ CAH $ GIS $ JCI $ KO $ MCD $ VFC $ WFC $ TROW https:// goo.gl/9uf0wJ";;;;"782273632831668224";https://twitter.com/MarketsRecap/status/782273632831668224
CHItraders;2016-10-01 17:27;0;1;"$ PEP What Pepsi Earnings Said About Emerging Markets. $ KO http:// blogs.barrons.com/emergingmarket sdaily/2016/09/30/what-pepsi-earnings-said-about-emerging-markets/ …";;;;"782270647233814528";https://twitter.com/CHItraders/status/782270647233814528
drastichs;2016-10-01 16:31;1;2;"#Prognosis of #stocks to #fall #significantly #Bearish Full list $ BMY $ COTY $ CTSH $ DB $ DO $ ENDP $ F $ GE $ GILD $ KO $ KR $ NE $ NKE $ RIG $ SBUX";;;#Prognosis #stocks #fall #significantly #Bearish;"782256668973215744";https://twitter.com/drastichs/status/782256668973215744
WKRBNews;2016-10-01 16:31;0;0;"Sheaff Brock Investment Advisors LLC Has $4,670,000 Stake in Coca-Cola Co. $ KO http:// ift.tt/2dg0V05";;;;"782256588111347712";https://twitter.com/WKRBNews/status/782256588111347712
KellyFlockaveli;2016-10-01 16:29;0;1;"Gameday $ ko Buffs";;;;"782256089861541888";https://twitter.com/KellyFlockaveli/status/782256089861541888
TickerReport;2016-10-01 16:29;0;0;"ARGA Investment Management LP Invests $204,000 in Coca-Cola Co. $ KO http:// ift.tt/2dzy0iO";;;;"782256073247952897";https://twitter.com/TickerReport/status/782256073247952897
AmericanBanking;2016-10-01 16:28;1;0;"ARGA Investment Management LP Invests $204,000 in Coca-Cola Co. $ KO http:// ift.tt/2dzy0iO";;;;"782255951667666944";https://twitter.com/AmericanBanking/status/782255951667666944
midetimes;2016-10-01 16:26;0;0;"Coca-Cola Co. $ KO Stake Decreased by QCI Asset Management Inc. NY http:// ift.tt/2dwnaJB";;;;"782255354075906048";https://twitter.com/midetimes/status/782255354075906048
intercooleronli;2016-10-01 16:25;0;0;"Coca-Cola Co. $ KO Stake Decreased by QCI Asset Management Inc. NY http:// ift.tt/2dlpRQ9";;;;"782255133178691584";https://twitter.com/intercooleronli/status/782255133178691584
talgat_akhmetov;2016-10-01 15:52;0;0;"Stocks that are on my watchlist for the week of Oct 3rd: $ WFC , $ DVA , $ KO and $ NFLX";;;;"782246756918722560";https://twitter.com/talgat_akhmetov/status/782246756918722560
