username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BballCrazy;2016-11-18 23:37;1;1;"Added to $ NKE via LIMIT at 51.00 earlier today.";;;;"799758368298639365";https://twitter.com/BballCrazy/status/799758368298639365
FinSentS_SP500;2016-11-18 23:05;0;0;"$ NKE :US Nike self-tying shoes will cost US$720 #NIKE INC http:// tinyurl.com/zklxtmd #SP500";;;#NIKE #SP500;"799750476677914624";https://twitter.com/FinSentS_SP500/status/799750476677914624
MarketRealist;2016-11-18 23:03;0;0;"Yesterday’s Consumer Pops and Drops: SJM, KO, PEP, and NKE http://marketrealist.com?p=1758291 marketrealist.com/?p=1758291 $ AAPL $ NKE $ KO $ SJM";;;;"799749791123173376";https://twitter.com/MarketRealist/status/799749791123173376
iHangout3;2016-11-18 22:31;0;0;"chartguy89: 2016 Trending Stocks: NKE 51.10 Stock Charts $ NKE Nike Inc. Cl B (NYSE) http:// dlvr.it/MhfXnQ";;;;"799741868128903168";https://twitter.com/iHangout3/status/799741868128903168
am_alerts;2016-11-18 22:16;0;0;"$ NKE active, relative volume: 35.44, 1H, 6:00 PM, #nyse $ DJI $ SPY";;;#nyse;"799738179343499265";https://twitter.com/am_alerts/status/799738179343499265
SJD10304;2016-11-18 22:08;0;0;"the whole world told us 11/18, available now overseas, and now "no set date". What? This is partly why $ NKE struggling... @TR401";;@TR401;;"799736076755607552";https://twitter.com/SJD10304/status/799736076755607552
Allstocknews;2016-11-18 22:06;0;0;"$ NKE Nike - 11-K (Annual Report of Employee Stock Plans) SEC Filing From our Stock News Alerts App";;;;"799735610814636033";https://twitter.com/Allstocknews/status/799735610814636033
am_alerts;2016-11-18 21:56;1;0;"$ NKE active, relative volume: 26.55, 1H, 5:00 PM, #nyse $ DJI $ SPY";;;#nyse;"799733035885330432";https://twitter.com/am_alerts/status/799733035885330432
am_alerts;2016-11-18 21:34;0;0;"$ NKE active, relative volume: 15.09, 1H, 4:00 PM, #nyse $ DJI $ SPY";;;#nyse;"799727618144792576";https://twitter.com/am_alerts/status/799727618144792576
JC_PIP;2016-11-18 21:20;0;0;"Recent Option Transaction #investing #stocks #portfolio #dividend #optionstrategy #doit $ NKE http://www. passive-income-pursuit.com/2016/09/recent -option-transaction.html?m=0 … pic.twitter.com/zncE2wSwq3";;;#investing #stocks #portfolio #dividend #optionstrategy #doit;"799723927350181888";https://twitter.com/JC_PIP/status/799723927350181888
am_alerts;2016-11-18 21:14;0;0;"$ NKE active, relative volume: 13.27, 1H, 3:00 PM, #nyse $ DJI $ SPY";;;#nyse;"799722352359641090";https://twitter.com/am_alerts/status/799722352359641090
finzine;2016-11-18 21:07;0;0;"$ NKE American Express, Disney Weigh on DJIA Friday http:// finance.yahoo.com/news/american- express-disney-weigh-djia-210136978.html …";;;;"799720654195007491";https://twitter.com/finzine/status/799720654195007491
JC_PIP;2016-11-18 21:00;1;1;"Nike: Attractively Valued and Poised for 10%+ Returns #seekingalpha #stocks #investing $ NKE http:// seekingalpha.com/article/399950 3-nike-attractively-valued-poised-double-digit-returns … pic.twitter.com/fQs5akGXIK";;;#seekingalpha #stocks #investing;"799719069595226112";https://twitter.com/JC_PIP/status/799719069595226112
DozenStocks;2016-11-18 20:58;1;1;"Dow #Stocks Trend $ MSFT $ MCD $ CVX $ IBM $ GS $ DIS $ BA $ AAPL $ JPM $ UNH $ CAT $ AXP $ HD $ UTX $ MRK $ NKE $ TRV $ VZ $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"799718476780666880";https://twitter.com/DozenStocks/status/799718476780666880
SeekingAlpha;2016-11-18 20:47;0;0;"Callaway Is One Of The Best Sporting Goods Companies To Own http:// seekingalpha.com/article/402368 6-callaway-one-best-sporting-goods-companies?source=feed_f … $ ADDYY $ GOLF $ NKE $ ELY";;;;"799715644358832131";https://twitter.com/SeekingAlpha/status/799715644358832131
mariohroa;2016-11-18 20:36;0;0;"$ UA $ NKE @darrenrovell https:// twitter.com/business/statu s/799711268579971073 …";;@darrenrovell;;"799712814562570240";https://twitter.com/mariohroa/status/799712814562570240
zerofiltertruth;2016-11-18 20:27;0;0;"Assuming generous 15% annual EPS g/rate & 30x mult '18 $ UA balloon has another 21% more deflation to get $24 $ M $ NKE @SaraEisen #KevinPlank";;@SaraEisen;#KevinPlank;"799710573940379648";https://twitter.com/zerofiltertruth/status/799710573940379648
sonycomeback;2016-11-18 19:21;0;0;"$ SNE #SONY Wolverton: An entertaining holiday gift guide for techies http://www. mercurynews.com/2016/11/18/wol verton-an-entertaining-holiday-gift-guide-for-techies/ … via @mercies $ FB $ GOOGL $ NKE $ MSFT $ AAPL $ GS $ T";;@mercies;#SONY;"799693916538867712";https://twitter.com/sonycomeback/status/799693916538867712
DenverTrend;2016-11-18 19:20;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ xom $ gm $ pg #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"799693772225445888";https://twitter.com/DenverTrend/status/799693772225445888
JenniferPahlavi;2016-11-18 19:10;0;2;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ xom $ gm $ pg #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"799691250425151488";https://twitter.com/JenniferPahlavi/status/799691250425151488
CharlesNance415;2016-11-18 19:05;0;2;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ xom $ gm $ pg #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"799689987050635264";https://twitter.com/CharlesNance415/status/799689987050635264
Fredbenz0;2016-11-18 19:05;0;1;"$ NKE Cashed out my short puts, 42% profit, 51 day hold.";;;;"799689974568386561";https://twitter.com/Fredbenz0/status/799689974568386561
AmyDaniel212;2016-11-18 19:02;2;15;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ xom $ gm $ pg #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"799689134310834177";https://twitter.com/AmyDaniel212/status/799689134310834177
sonycomeback;2016-11-18 18:54;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450 #wallstreet";;;#SONY #wallstreet;"799687260128051200";https://twitter.com/sonycomeback/status/799687260128051200
Stonefoxcapital;2016-11-18 18:49;0;0;"$ UA very interesting at these prices.... this one pays a much higher tax rate in comparison to $ NKE";;;;"799686060246704132";https://twitter.com/Stonefoxcapital/status/799686060246704132
finzine;2016-11-18 18:18;0;0;"$ NKE The Zacks Friday Finish Line Highlights: Massive Wolfcamp Oil Discovery http:// finance.yahoo.com/news/zacks-fri day-finish-line-highlights-173605475.html …";;;;"799678157897011200";https://twitter.com/finzine/status/799678157897011200
dividendhike;2016-11-18 18:18;0;2;"Nike hikes dividend by 12.5%. The new yield is 1.4%. $ NKE";;;;"799678079719178240";https://twitter.com/dividendhike/status/799678079719178240
alexandriatech;2016-11-18 18:00;0;0;"Top #sentiment for #SP1500 #stocks at midday: $ AMAT $ TJX $ FL $ HD $ NKE (2016/11/18) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"799673596616572928";https://twitter.com/alexandriatech/status/799673596616572928
Alexability;2016-11-18 18:00;0;0;"Top sentiment for SP1500 stocks at midday: $ AMAT $ TJX $ FL $ HD $ NKE (2016/11/18) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"799673593772830720";https://twitter.com/Alexability/status/799673593772830720
sonycomeback;2016-11-18 17:58;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450 pic.twitter.com/pMxKmDRcNw";;;#SONY;"799673260820590592";https://twitter.com/sonycomeback/status/799673260820590592
LaMonicaBuzz;2016-11-18 17:53;7;5;"Under Armour's miserable year continues. $ UA down 5% today, 26% YTD. CNBC noted $ FL mentioned soft sales of new Curry shoe. $ NKE down too.";;;;"799671947474792448";https://twitter.com/LaMonicaBuzz/status/799671947474792448
CGrazutis;2016-11-18 17:06;0;0;"Foot Locker doesn't miss a step as sneaker categories shift.. here's why via @Bloomberg Intelligence $ FL $ NKE $ UA $ ADS pic.twitter.com/kPlL1JTDVN";;@Bloomberg;;"799660039996850177";https://twitter.com/CGrazutis/status/799660039996850177
JustTradingHoy;2016-11-18 17:01;0;0;"$ NKE store opening bring huge crowd: https:// twitter.com/atane/status/7 99658103897624577 …";;;;"799658859438702592";https://twitter.com/JustTradingHoy/status/799658859438702592
JustTradingHoy;2016-11-18 16:55;0;0;"$ NKE Houston destroyed $ ADDYY Louisville last night. #LOUvsHOU";;;#LOUvsHOU;"799657285626851328";https://twitter.com/JustTradingHoy/status/799657285626851328
DozenStocks;2016-11-18 16:50;1;0;"Dow #Stocks Trend $ MSFT $ MCD $ DIS $ IBM $ GS $ CVX $ JPM $ AAPL $ CAT $ UNH $ AXP $ NKE $ BA $ HD $ VZ $ GE $ UTX $ TRV $ V @http:// 12Stocks.com/dow";;@http;#Stocks;"799656053742845952";https://twitter.com/DozenStocks/status/799656053742845952
thepeople4stoc1;2016-11-18 16:45;0;0;"SCTY Cloud Peak Energy Inc. E.P.S. Read More --> http:// dlvr.it/MhYYn8 $ SCTY $ NKE $ HOD.TO #pennystocks";;;#pennystocks;"799654676371120128";https://twitter.com/thepeople4stoc1/status/799654676371120128
sonycomeback;2016-11-18 16:38;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450 #Nikkei";;;#SONY #Nikkei;"799652914537070592";https://twitter.com/sonycomeback/status/799652914537070592
talgat_akhmetov;2016-11-18 16:30;0;1;"Portfolio update: Still holding $ NKE $ LVS $ NFLX calls. Just added $ BA calls.";;;;"799650893117394945";https://twitter.com/talgat_akhmetov/status/799650893117394945
wlstcom;2016-11-18 16:17;0;0;"3 Top Stocks You Can Buy and Hold for the Next Decade -- The Motley Fool #usmf -consumer-goods $ NKE #wlst http://www. fool.com/investing/2016 /11/18/3-top-stocks-you-can-buy-and-hold-for-the-next-dec.aspx …";;;#usmf #wlst;"799647778917859328";https://twitter.com/wlstcom/status/799647778917859328
finzine;2016-11-18 16:17;0;0;"$ NKE 3 Top Stocks You Can Buy and Hold for the Next Decade http://www. fool.com/investing/2016 /11/18/3-top-stocks-you-can-buy-and-hold-for-the-next-dec.aspx …";;;;"799647776049131520";https://twitter.com/finzine/status/799647776049131520
newswelldone;2016-11-18 16:04;0;1;"$ NKE $ PM $ V : 3 Top Stocks You Can Buy and Hold for the Next Decade: http://www. StockNewsWires.com/2016/11/18/nke -pm-v-3-top-stocks-you-can-buy-and-hold-for-the-next-decade/ …";;;;"799644370903257088";https://twitter.com/newswelldone/status/799644370903257088
SweetPlatform;2016-11-18 15:46;1;0;"NKE Top news - Nov 18th, 2016 $ NKE http:// https:// goo.gl/ikNvDa";;;;"799639939587547137";https://twitter.com/SweetPlatform/status/799639939587547137
bigbluecup721;2016-11-18 15:42;0;0;"NKE Anheuser-Busch InBev ADR Company Info Read More --> http:// dlvr.it/MhXSHl $ NKE $ STMP $ SBUX #share";;;#share;"799638818924003328";https://twitter.com/bigbluecup721/status/799638818924003328
nachoswithsalsa;2016-11-18 15:17;0;2;"Sold 1 $ NKE Dec23 $55 covered call @.53";;@;;"799632651963379712";https://twitter.com/nachoswithsalsa/status/799632651963379712
ConsumerFeed;2016-11-18 15:10;0;0;"Nike Inc. $ NKE Lifted to Strong-Buy at Vetr Inc. http:// zpr.io/PHLDn";;;;"799630800132001792";https://twitter.com/ConsumerFeed/status/799630800132001792
scutify;2016-11-18 15:07;0;1;"Fitbit Inc (FIT) Stock Is Just a One-Hit Wonder https://www. scutify.com/articles/2016- 11-18-fitbit-inc-fit-stock-is-just-a-one-hit-wonder … $ FIT $ GRMN $ AAPL $ NKE $ GPRO $ GRPN #wearables #technology #stocks pic.twitter.com/HSgta3mDkL";;;#wearables #technology #stocks;"799630157904547840";https://twitter.com/scutify/status/799630157904547840
headlneapp;2016-11-18 15:07;0;1;"Fitbit Inc (FIT) Stock Is Just a One-Hit Wonder https://www. scutify.com/articles/2016- 11-18-fitbit-inc-fit-stock-is-just-a-one-hit-wonder … $ FIT $ GRMN $ AAPL $ NKE $ GPRO $ GRPN #wearables #technology #stocks pic.twitter.com/K1VTMtzK8d";;;#wearables #technology #stocks;"799630157640323073";https://twitter.com/headlneapp/status/799630157640323073
WKRBNews;2016-11-18 14:41;0;0;"Nike Inc. $ NKE Shares Sold by Winslow Capital Management LLC http:// ift.tt/2gnrhx6";;;;"799623618191904768";https://twitter.com/WKRBNews/status/799623618191904768
TickerReport;2016-11-18 14:38;0;0;"Nike Inc. $ NKE Position Increased by Arizona State Retirement System http:// ift.tt/2fM4Eir";;;;"799622883110699008";https://twitter.com/TickerReport/status/799622883110699008
midetimes;2016-11-18 14:38;0;0;"Columbia Asset Management Has $4,098,000 Position in Nike Inc. $ NKE http:// mideasttime.com/?p=1408539";;;;"799622751715725312";https://twitter.com/midetimes/status/799622751715725312
CGrazutis;2016-11-18 14:38;0;0;"While brand is important to the consumer "cool" is more important to the consumer -Foot Locker CEO on adidas success$ FL $ NKE $ ADS $ UA";;;;"799622732287774720";https://twitter.com/CGrazutis/status/799622732287774720
