username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CharlesNance415;2017-04-21 23:05;0;0;"Is now a good time to buy $ jpm $ snap $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"855558057270685696";https://twitter.com/CharlesNance415/status/855558057270685696
AmyDaniel212;2017-04-21 23:00;0;0;"Is now a good time to buy $ jpm $ snap $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"855556946203725824";https://twitter.com/AmyDaniel212/status/855556946203725824
finzine;2017-04-21 22:40;0;0;"$ AXP Dow 30 Stock Roundup: AmEx, UNH Beat; Goldman, JNJ, Verizon Disappoint http:// finance.yahoo.com/news/dow-30-st ock-roundup-amex-215609535.html …";;;;"855551740611047425";https://twitter.com/finzine/status/855551740611047425
FinSentS_SP500;2017-04-21 22:11;0;0;"$ AXP :US American Express Sends A Wake-Up Call To Bears #AMERICAN EXPRESS CO http:// tinyurl.com/k89wlx5 #SP500";;;#AMERICAN #SP500;"855544580820926465";https://twitter.com/FinSentS_SP500/status/855544580820926465
JorelLaraKalel;2017-04-21 21:41;0;0;"Reactions to Visa's blowout quarter $ V @visa $ MA $ AXP $ DFS pic.twitter.com/RW4pwR1SUS";;@visa;;"855536972668043264";https://twitter.com/JorelLaraKalel/status/855536972668043264
DenverTrend;2017-04-21 21:35;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ snap #FridayFeeling";;;#FridayFeeling;"855535394066239492";https://twitter.com/DenverTrend/status/855535394066239492
AmyDaniel212;2017-04-21 21:15;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ mdt $ axp $ dow $ gmcr $ slb $ tgt $ snap #FridayFeeling";;;#FridayFeeling;"855530396599156736";https://twitter.com/AmyDaniel212/status/855530396599156736
wlstcom;2017-04-21 21:10;0;0;"American Express Declares Dividend on Series B Preferred Stock $ AXP http:// wlst.com http:// finance.yahoo.com/news/american- express-declares-dividend-series-205900254.html …";;;;"855529192414380032";https://twitter.com/wlstcom/status/855529192414380032
finzine;2017-04-21 21:10;0;0;"$ AXP American Express Declares Dividend on Series B Preferred Stock http:// finance.yahoo.com/news/american- express-declares-dividend-series-205900254.html …";;;;"855529183782604801";https://twitter.com/finzine/status/855529183782604801
dailymailtimes;2017-04-21 20:47;0;0;"American Express Company $ AXP Given a $87.00 Price Target at Goldman Sachs Group Inc http:// zpr.io/PDcSy";;;;"855523513532370944";https://twitter.com/dailymailtimes/status/855523513532370944
JorelLaraKalel;2017-04-21 20:47;0;0;"4 Dow Jones Titans That You Don’t Want to Miss http:// bit.ly/2oyhxjf $ UTX $ HD $ MSFT $ AXP @investorplace";;@investorplace;;"855523318811820035";https://twitter.com/JorelLaraKalel/status/855523318811820035
ConsumerFeed;2017-04-21 20:45;0;0;"American Express Company $ AXP Given a $87.00 Price Target at Goldman Sachs Group Inc http:// zpr.io/PDcSH";;;;"855522983615631360";https://twitter.com/ConsumerFeed/status/855522983615631360
bostontrending;2017-04-21 20:01;0;0;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ mdt $ axp $ dow $ gmcr $ slb $ x #FridayFeeling";;;#validate #organic #strategies #focused #success #FridayFeeling;"855511746173382657";https://twitter.com/bostontrending/status/855511746173382657
DozenStocks;2017-04-21 19:58;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"855511102108585984";https://twitter.com/DozenStocks/status/855511102108585984
WUMoneyClub;2017-04-21 19:36;0;0;"4 Dow Jones Titans That You Don't Want to Miss $ HD $ MSFT $ AXP http:// investorplace.com/2017/04/4-dow- jones-titans-that-you-dont-want-to-miss/ …";;;;"855505514020712449";https://twitter.com/WUMoneyClub/status/855505514020712449
InvestorPlace;2017-04-21 19:34;0;0;"4 Dow Jones Titans That You Don't Want to Miss $ HD $ MSFT $ AXP http:// investorplace.com/2017/04/4-dow- jones-titans-that-you-dont-want-to-miss/ …";;;;"855505050705297409";https://twitter.com/InvestorPlace/status/855505050705297409
DenverTrend;2017-04-21 19:25;0;0;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ mdt $ axp $ dow $ gmcr $ slb $ x #FridayFeeling";;;#validate #organic #strategies #focused #success #FridayFeeling;"855502686913015809";https://twitter.com/DenverTrend/status/855502686913015809
firsttomarkets;2017-04-21 19:16;0;0;"American Express Co Reiterated Rating by Goldman Sachs (Ranked 30th) to Neutral $ AXP #AXP http://www. firsttomarkets.com/FTMMobile/#/st ock/33 …";;;#AXP #;"855500459091427328";https://twitter.com/firsttomarkets/status/855500459091427328
newswelldone;2017-04-21 19:13;0;0;"$ AXP : Everyone Gets Rewarded: American Express Earnings Review …: http://www. StockNewsWires.com/axp-everyone-g ets-rewarded-american-express-earnings-review/ …";;;;"855499689793212417";https://twitter.com/newswelldone/status/855499689793212417
SeekingAlpha;2017-04-21 19:10;0;0;"Everyone Gets Rewarded: American Express Earnings Review (Video) https:// seekingalpha.com/article/406422 5-everyone-gets-rewarded-american-express-earnings-review-video?source=feed_f … $ AXP";;;;"855499067735932928";https://twitter.com/SeekingAlpha/status/855499067735932928
AmyDaniel212;2017-04-21 19:05;0;0;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ mdt $ axp $ dow $ gmcr $ slb $ x #FridayFeeling";;;#validate #organic #strategies #focused #success #FridayFeeling;"855497684777664512";https://twitter.com/AmyDaniel212/status/855497684777664512
WallStreetTrend;2017-04-21 19:01;0;0;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ mdt $ axp $ dow $ gmcr $ slb $ x #FridayFeeling";;;#validate #organic #strategies #focused #success #FridayFeeling;"855496750399987714";https://twitter.com/WallStreetTrend/status/855496750399987714
SPNewsAnalysis;2017-04-21 18:07;0;0;"William Blair Weighs in on American Express Company’s Q3 2017 Earnings $ AXP http:// zpr.io/PDeMS";;;;"855483255348486144";https://twitter.com/SPNewsAnalysis/status/855483255348486144
bostontrending;2017-04-21 18:01;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ axp $ dow $ gmcr #FridayFeeling";;;#love #followers #followback #friends #following #FridayFeeling;"855481572375617536";https://twitter.com/bostontrending/status/855481572375617536
DenverTrend;2017-04-21 17:25;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ axp $ dow $ gmcr #FridayFeeling";;;#love #followers #followback #friends #following #FridayFeeling;"855472490805592064";https://twitter.com/DenverTrend/status/855472490805592064
AmyDaniel212;2017-04-21 17:05;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ axp $ dow $ gmcr #FridayFeeling";;;#love #followers #followback #friends #following #FridayFeeling;"855467487944736768";https://twitter.com/AmyDaniel212/status/855467487944736768
WallStreetTrend;2017-04-21 17:01;0;0;"We #love our #followers and #followback #friends . Thank you for #following http://www. ironbcg.com $ axp $ dow $ gmcr #FridayFeeling";;;#love #followers #followback #friends #following #FridayFeeling;"855466493022261249";https://twitter.com/WallStreetTrend/status/855466493022261249
wlstcom;2017-04-21 16:40;0;0;"The Best Cash-Back Credit Cards in April -- The Motley Fool #usmf -investment-planning $ AXP https://www. fool.com/credit-cards/2 017/04/21/the-best-cash-back-credit-cards-in-april.aspx?yptr=yahoo … pic.twitter.com/NuyIyJ0Kwn";;;#usmf;"855461142923182081";https://twitter.com/wlstcom/status/855461142923182081
finzine;2017-04-21 16:40;0;0;"$ AXP The Best Cash-Back Credit Cards in April https://www. fool.com/credit-cards/2 017/04/21/the-best-cash-back-credit-cards-in-april.aspx?yptr=yahoo …";;;;"855461136396931072";https://twitter.com/finzine/status/855461136396931072
muathe;2017-04-21 16:33;0;1;"[ REPOST VIDEO FROM YESTERDAY ] " Long-Term Rejection Level Revisited [Pt 2/2] " $ AXP https:// v.gd/1qBmrN";;;;"855459490078052353";https://twitter.com/muathe/status/855459490078052353
muathe;2017-04-21 16:32;0;1;"[ REPOST VIDEO FROM YESTERDAY ] " Long-Term Rejection Level Revisited [Pt 1/2] " $ AXP https:// v.gd/ZSWVno";;;;"855459120039825409";https://twitter.com/muathe/status/855459120039825409
JorelLaraKalel;2017-04-21 16:28;0;0;"Mastercard Still Wants to Change the Way You Pay $ MA @mastercard $ V $ AXP $ DFS http:// bit.ly/2p3FSBf @barronsnext";;@mastercard @barronsnext;;"855458202753826816";https://twitter.com/JorelLaraKalel/status/855458202753826816
AmericanBanking;2017-04-21 16:19;0;0;"American Express Company $ AXP to Post Q3 2017 Earnings of $1.47 Per Share, Oppenheimer Holdings Forecasts http:// ift.tt/2oxGZVS";;;;"855456035800272896";https://twitter.com/AmericanBanking/status/855456035800272896
AmericanBanking;2017-04-21 16:19;0;0;"William Blair Weighs in on American Express Company’s Q3 2017 Earnings $ AXP http:// ift.tt/2oxV31z";;;;"855456030876196866";https://twitter.com/AmericanBanking/status/855456030876196866
bryanvezina;2017-04-21 16:05;0;0;"Dairy Queen told me they don't take American Express; as it costs too much to process. Ironic since $ BRK owns a ton of $ AXP & 100% of DQ";;;;"855452541538140160";https://twitter.com/bryanvezina/status/855452541538140160
SeekingAlpha;2017-04-21 15:56;0;0;"American Express Sends A Wake-Up Call To Bears https:// seekingalpha.com/article/406414 3-american-express-sends-wake-call-bears?source=feed_f … $ AXP";;;;"855450233496403968";https://twitter.com/SeekingAlpha/status/855450233496403968
CGWM_DHG;2017-04-21 15:41;0;0;"Morning Coffee - CGWM (Feat. $ AEM , $ AC , $ AZ , $ COR , $ CNR , $ CP , $ CSX , $ EQB , $ HCG , $ NSC , $ UNP , $ WJA , $ AXP , etc.) http:// ow.ly/v8Ka30b3wkM pic.twitter.com/5dYKgOuK42";;;;"855446320810778626";https://twitter.com/CGWM_DHG/status/855446320810778626
