username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
gurufocus;2017-08-22 21:07;0;1;"Dow Jones closes at 21,899.89 http://www. gurufocus.com/news/557163 $ DD pic.twitter.com/pRsnSFatXA";;;;"900102249669689344";https://twitter.com/gurufocus/status/900102249669689344
Traderific;2017-08-22 20:25;0;0;"COVER $ CSCO 31.29, BUY $ DD 82.97, COVER $ DOW 64.78, COVER $ FDX 209.28. More stock tips & details at: http://www. traderific.com/?date=2017-08- 22 …";;;;"900091602273742850";https://twitter.com/Traderific/status/900091602273742850
ConsumerFeed;2017-08-22 19:59;0;0;"E.I. du Pont de Nemours and Company $ DD Stock Rating Upgraded by Zacks Investment Research http:// ift.tt/2wvzvLD #acn";;;#acn;"900084955811913728";https://twitter.com/ConsumerFeed/status/900084955811913728
intercooleronli;2017-08-22 19:56;0;0;"E.I. du Pont de Nemours and Company $ DD Stock Rating Upgraded by Zacks Investment Research http:// ift.tt/2wvzvLD";;;;"900084190049427456";https://twitter.com/intercooleronli/status/900084190049427456
CFinancialNews;2017-08-22 19:55;0;0;"E.I. du Pont de Nemours and Company $ DD Stock Rating Upgraded by Zacks Investment Research http:// ift.tt/2xaJClZ";;;;"900084090560548864";https://twitter.com/CFinancialNews/status/900084090560548864
AmericanBanking;2017-08-22 19:54;0;0;"E.I. du Pont de Nemours and Company $ DD Stock Rating Upgraded by Zacks Investment Research http:// ift.tt/2xaJClZ";;;;"900083860393906176";https://twitter.com/AmericanBanking/status/900083860393906176
SleekMoneycom;2017-08-22 19:38;0;0;"E.I. du Pont de Nemours and Company $ DD Stake Held by Wellington Shields & Co. LLC http:// ift.tt/2wBXvvY";;;;"900079713875619844";https://twitter.com/SleekMoneycom/status/900079713875619844
stocknewstimes;2017-08-22 19:32;0;0;"E.I. du Pont de Nemours and Company $ DD Stake Held by Wellington Shields & Co. LLC http:// ift.tt/2wBXvvY";;;;"900078286822309888";https://twitter.com/stocknewstimes/status/900078286822309888
TheMarketsDaily;2017-08-22 18:43;0;0;"E.I. du Pont de Nemours and Company $ DD Position Reduced by Carroll Financial Associates Inc. http:// zpr.io/PB2zF";;;;"900065921087275009";https://twitter.com/TheMarketsDaily/status/900065921087275009
canuck2usa;2017-08-22 18:31;0;2;"$ DD more NHOD";;;;"900062779280826368";https://twitter.com/canuck2usa/status/900062779280826368
