username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
cfromhertz;2016-09-22 23:05;0;0;"A name @pharris667 has been all over $ UNH https:// twitter.com/ratingsnetwork /status/779064721710444544 …";;@pharris667;;"779094329528872960";https://twitter.com/cfromhertz/status/779094329528872960
DozenStocks;2016-09-22 23:00;0;0;"Dow #Stocks Trend $ V $ AAPL $ PG $ BA $ INTC $ CAT $ JPM $ CSCO $ MMM $ MSFT $ UNH $ GS $ MRK $ AXP $ HD $ MCD $ IBM $ WMT $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"779093162631364608";https://twitter.com/DozenStocks/status/779093162631364608
InsiderAlertsIA;2016-09-22 21:57;0;0;"$ UNH : New Insider Filing on Director MICHELE J HOOPER: http:// insideri.com/1201723_000120 919116142520_0001209191-16-142520 … pic.twitter.com/W6mLkwRgpS";;;;"779077237970767872";https://twitter.com/InsiderAlertsIA/status/779077237970767872
SeekingAlpha;2016-09-22 21:42;0;0;"Where Did All That EpiPen Money Go? http:// seekingalpha.com/article/400796 6-epipen-money-go?source=feed_f … $ ANTM $ CVS $ ESRX $ UNH $ MYL";;;;"779073463684173824";https://twitter.com/SeekingAlpha/status/779073463684173824
MMMnews;2016-09-22 21:30;0;1;"5 things for #pharma marketers to know: Thurs, Sept 22 $ MYL #EpiPen $ ABT #hcmktg $ UNH $ SNY $ LLY #diabetes #FDA $ GILD http:// bit.ly/2dcfiNZ pic.twitter.com/Min22busoe";;;#pharma #EpiPen #hcmktg #diabetes #FDA;"779070301753618432";https://twitter.com/MMMnews/status/779070301753618432
RatingsNetwork;2016-09-22 21:07;0;0;"UnitedHealth Group initiated by Evercore ISI at buy. http:// ift.tt/2d3GktQ $ UNH #UNH";;;#UNH;"779064721710444544";https://twitter.com/RatingsNetwork/status/779064721710444544
ConsumerFeed;2016-09-22 21:06;0;0;"UnitedHealth Group initiated by Evercore ISI at buy. http:// ift.tt/2d3GktQ $ UNH #UNH";;;#UNH;"779064347511382016";https://twitter.com/ConsumerFeed/status/779064347511382016
DrugChannels;2016-09-22 20:47;3;2;"New @OptumRx $ UNH #PBM 2017 #drug #formulary excludes #Lantus and #Neupogen , picks #biosimilars http:// drugch.nl/2ddf8po";;@OptumRx;#PBM #drug #formulary #Lantus #Neupogen #biosimilars;"779059628852273153";https://twitter.com/DrugChannels/status/779059628852273153
AnalystWire;2016-09-22 20:45;1;0;"Evercore ISI Starts UnitedHealth Group $ UNH at Buy http:// streetinsider.com/r/12063970";;;;"779059073949900800";https://twitter.com/AnalystWire/status/779059073949900800
DozenStocks;2016-09-22 19:58;0;0;"Dow #Stocks Trend $ V $ AAPL $ INTC $ PG $ BA $ CAT $ CSCO $ JPM $ MMM $ MSFT $ UNH $ GS $ AXP $ MRK $ HD $ MCD $ IBM $ WMT $ JNJ @http:// 12Stocks.com/dow";;@http;#Stocks;"779047266132697088";https://twitter.com/DozenStocks/status/779047266132697088
