username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FusionptCapital;2017-09-19 23:13;1;5;"$ C $ CAT $ JJC The 3 C's pic.twitter.com/Q6lwJnYFr6";;;;"910280796996493313";https://twitter.com/FusionptCapital/status/910280796996493313
IcemanTrading;2017-09-19 22:57;2;1;"$ SPY $ VERI $ GOOGL $ AMZN $ OLED $ MYOK $ STMP $ DE $ CAT $ WYNN $ FB $ TWTR $ SNAP $ HMNY $ ITUS $ ADBE $ FDX $ BBBY $ AAOI $ CAPR http://www. icemantradingacademy.com/pre-market-bat tle-plan/september-19th-2017 …";;;;"910276665330323456";https://twitter.com/IcemanTrading/status/910276665330323456
ledgerzette;2017-09-19 22:50;0;0;"Caterpillar, Inc. $ CAT Given Average Recommendation of “Hold” by Brokerages http:// ift.tt/2fz1oZ9";;;;"910275024132689920";https://twitter.com/ledgerzette/status/910275024132689920
johnscharts;2017-09-19 22:18;1;13;"$ CAT Having fun with this lotto trade. Up 117% and still plenty of time left in trade pic.twitter.com/X0Ac4NVUrL";;;;"910266911203749889";https://twitter.com/johnscharts/status/910266911203749889
FigureNyenterms;2017-09-19 21:36;0;1;"Not 125. 124.94 $ CAT #BuildTheWall";;;#BuildTheWall;"910256357760274432";https://twitter.com/FigureNyenterms/status/910256357760274432
Stock_Huntress;2017-09-19 21:36;0;0;"Millionaire trading student http:// goo.gl/LiNZQy made millions learning to trade from http:// goo.gl/xc2v9I $ KITE $ HLF $ UWTI $ NFLX $ CAT";;;;"910256219155161088";https://twitter.com/Stock_Huntress/status/910256219155161088
stockbard;2017-09-19 20:49;0;0;"$ IT $ BORN $ MR $ NOAH $ HUM $ AIR $ OUT $ A $ COP $ HUBS $ ARE $ OUT $ A $ CAT";;;;"910244572655181825";https://twitter.com/stockbard/status/910244572655181825
JPMGGA;2017-09-19 20:12;0;0;"$ AGCO Agricultural equipment with a breakout setup here just under all time highs $ DBA $ MOO $ DE $ CAT #Trade2017 pic.twitter.com/Cm4jbWEpEG";;;#Trade2017;"910235224356749312";https://twitter.com/JPMGGA/status/910235224356749312
FusionptCapital;2017-09-19 20:06;0;6;"$ CAT #caterpillar Hits all time high, this chart from break of 100 needs a repost pic.twitter.com/nPmJkwuCb1";;;#caterpillar;"910233699865714688";https://twitter.com/FusionptCapital/status/910233699865714688
LaMonicaBuzz;2017-09-19 19:31;0;2;"More records across the board. All-time highs: $ BABA $ PG $ PYPL $ FCAU $ MA $ BA $ CAT $ BRK.B $ ACN $ NOC $ MMM $ LYV $ RTN $ QSR $ AFL $ TTWO $ SAP Whew!";;;;"910224858352701442";https://twitter.com/LaMonicaBuzz/status/910224858352701442
Suttmeier;2017-09-19 18:55;0;1;"$ CAT reduce holdings on strength to my annual risky level of $125.69. https://www. forbes.com/sites/investor /2017/09/18/caterpillar-bulldozed-to-an-all-time-high-on-friday-heres-how-to-trade-it-now/#741355143c80 … pic.twitter.com/n1cIbim2CU";;;#741355143c80;"910215707937443847";https://twitter.com/Suttmeier/status/910215707937443847
StrikeEagleII;2017-09-19 18:35;0;1;"$ CAT , now has a p/e of 822! HEY, Wall World, you've lost your collective minds but FOMO to death!";;;;"910210674852163584";https://twitter.com/StrikeEagleII/status/910210674852163584
FinInvTr;2017-09-19 18:30;0;0;"Weak $USDollar Makes These Companies Huge Winners - https:// buff.ly/2xNAveH | $ MSFT $ BA $ CAT $ PG $ MCD $ KO $ MMM $ KMB $ JNJ $ ORCL";;;;"910209434214952960";https://twitter.com/FinInvTr/status/910209434214952960
windham_kathryn;2017-09-19 18:14;0;0;"Thompson Davis & Co Has Boosted Its Caterpillar Del $ CAT Stake http:// utahherald.com/thompson-davis -blackstone-mortgage-trust-new-bxmt-shorts-up-by-4-62/ …";;;;"910205485994913792";https://twitter.com/windham_kathryn/status/910205485994913792
FinInvTr;2017-09-19 18:12;0;0;"Weak $USDollar Makes These Companies Huge Winners - https:// buff.ly/2wEudsA | $ MSFT $ BA $ CAT $ PG $ MCD $ KO $ MMM $ KMB $ JNJ $ ORCL";;;;"910204888017141760";https://twitter.com/FinInvTr/status/910204888017141760
stockhoot;2017-09-19 18:11;0;0;"$ CAT $ NVDA - New recommendations from Alley Ramsey at https:// stockhoot.com/ExtAnalyst.asp x?id=fabe10d4-f879-4d19-b44d-c917af0f1d3b&srid=54f237b1-3cab-47ce-ad85-b56cfe2a374d&from=StockTwits …";;;;"910204791351111681";https://twitter.com/stockhoot/status/910204791351111681
Seek_Volatility;2017-09-19 17:44;0;0;"$ CAT Setting new all time highs all day every day.";;;;"910197924348481537";https://twitter.com/Seek_Volatility/status/910197924348481537
TCBFx;2017-09-19 17:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=a8b07500-9d5f-11e7-8129-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"910193373079851008";https://twitter.com/TCBFx/status/910193373079851008
andrewross11;2017-09-19 17:22;0;0;"$ cat add to short @124.89-90; max position!";;@124;;"910192442095304707";https://twitter.com/andrewross11/status/910192442095304707
andrewross11;2017-09-19 17:19;0;0;"$ cat add to short @124.86";;@124;;"910191672146976771";https://twitter.com/andrewross11/status/910191672146976771
