username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2017-02-25 23:38;0;0;"Synology does not consider the problem with the #Intel Atom the C2000 serious. Read more: http:// owler.us/aciErk $ INTC";;;#Intel;"835635112721043456";https://twitter.com/computer_hware/status/835635112721043456
computer_hware;2017-02-25 23:33;0;0;"#Intel Is Open Source an Accepting Space for Black People?. Read Blog: http:// owler.us/aciEpF $ INTC";;;#Intel;"835633867704786944";https://twitter.com/computer_hware/status/835633867704786944
computer_hware;2017-02-25 23:32;0;0;"Superior KDB+* Performance On #Intel ® Xeon Phi Product Family. Read Blog: http:// owler.us/aciEpG $ INTC";;;#Intel;"835633712049971200";https://twitter.com/computer_hware/status/835633712049971200
computer_hware;2017-02-25 23:32;0;0;"Trending on IoT: Our Most Popular #Intel ® IoT Developer Stories for February. Read Blog: http:// owler.us/aciEpI $ INTC";;;#Intel;"835633555510157312";https://twitter.com/computer_hware/status/835633555510157312
TradeWithSuper;2017-02-25 23:09;0;0;"Benzinga: Nvidia: Know The Difference Between 'Highly Valued' And 'Overvalued' https:// benzinga.com/z/9087882 $ INTC $ NVDA $ SWKS";;;;"835627807787089920";https://twitter.com/TradeWithSuper/status/835627807787089920
Benzinga;2017-02-25 23:00;5;4;"Nvidia: Know The Difference Between 'Highly Valued' And 'Overvalued' https:// benzinga.com/z/9087882 $ INTC $ NVDA $ SWKS";;;;"835625429880885249";https://twitter.com/Benzinga/status/835625429880885249
sfp300;2017-02-25 22:58;0;0;"just an fyi: $ INTC 20 day SMA cross over: http://www. hashle.org for a complete list of signals!";;;;"835624961972842496";https://twitter.com/sfp300/status/835624961972842496
gigabarb;2017-02-25 22:48;1;1;"#Google cloud is first to get $ INTC latest server chip. $ goog http:// for.tn/2kUlEsS?xid=fo r_tw_sh …";;;#Google;"835622530643804160";https://twitter.com/gigabarb/status/835622530643804160
MagnoliaG2012;2017-02-25 22:06;0;0;"Intel's Big Datacenter Win http:// seekingalpha.com/article/404954 5-intels-big-datacenter-win?source=tweet … $ AAPL $ AMD $ GOOG $ NVDA $ QCOM $ TSM $ INTC $ GOOGL $ SSNLF";;;;"835611859717869569";https://twitter.com/MagnoliaG2012/status/835611859717869569
ITandTelecoms;2017-02-25 21:54;1;0;"RT KarinaCaddel: #Security #CyberSecurity #CyberSec #InfoSecurity #InfoSec #Cloud #Intel $ INTC #CloudSecurity ... http:// fb.me/IPtQVYf6";;;#Security #CyberSecurity #CyberSec #InfoSecurity #InfoSec #Cloud #Intel #CloudSecurity;"835608935017119744";https://twitter.com/ITandTelecoms/status/835608935017119744
ITandTelecoms;2017-02-25 21:54;0;0;"RT KarinaCaddel: #Security #CyberSecurity #CyberSec #InfoSecurity #InfoSec #Cloud #Intel $ INTC #CloudSecurity #Tec … https:// twitter.com/evankirstel/st atus/835565057983594500 …";;;#Security #CyberSecurity #CyberSec #InfoSecurity #InfoSec #Cloud #Intel #CloudSecurity #Tec;"835608919099785216";https://twitter.com/ITandTelecoms/status/835608919099785216
afterglowkrush;2017-02-25 21:01;0;2;"High end $ AMD and $ INTC gaming chips compared and benchmarked http:// wccftech.com/amd-ryzen-7-18 00x-i7-6900k-gaming-performance/ …";;;;"835595630558969857";https://twitter.com/afterglowkrush/status/835595630558969857
MagnoliaG2012;2017-02-25 20:44;1;1;"Could This Time Be Different? http:// seekingalpha.com/article/404942 7-time-different?source=tweet … $ AAPL $ INTC $ QCOM $ SPY $ TWX $ UL $ QQQ $ DIA $ SH $ IWM $ TZA $ SSO $ TNA $ VOO $ SDS $ IVV";;;;"835591309549240321";https://twitter.com/MagnoliaG2012/status/835591309549240321
TV_TradingIdeas;2017-02-25 19:40;0;0;"INTEL ...BUY $ INTC http://www. tradingview.com/chart/INTC/ZLy bXT8r-INTEL-BUY/ …";;;;"835575104239108098";https://twitter.com/TV_TradingIdeas/status/835575104239108098
computer_hware;2017-02-25 19:38;0;0;"To work with #Intel Optane drives require a Core seventh generation or later. Read more: http:// owler.us/aciD1h $ INTC";;;#Intel;"835574686394155008";https://twitter.com/computer_hware/status/835574686394155008
jjjinvesting;2017-02-25 19:38;2;1;"A Dividend Portfolio Built From The World's Best Dividend ETFs http:// ln.is/seekingalpha.c om/art/LhjMH … $ CVX $ DGRO $ GE $ HDV $ IBM $ INTC $ JNJ $ JPM $ KO $ MCD";;;;"835574673526124545";https://twitter.com/jjjinvesting/status/835574673526124545
jjjinvesting;2017-02-25 19:22;0;0;"Could This Time Be Different? http:// seekingalpha.com/article/404942 7-time-different?source=tweet … $ AAPL $ INTC $ QCOM $ SPY $ TWX $ UL $ QQQ $ DIA $ SH $ IWM $ TZA $ SSO $ TNA $ VOO $ SDS $ IVV";;;;"835570628963024900";https://twitter.com/jjjinvesting/status/835570628963024900
computer_hware;2017-02-25 19:08;0;0;"#Intel introduced its first Gigabit LTE-modem. Read more: http:// owler.us/aciDWk $ INTC";;;#Intel;"835567196524826624";https://twitter.com/computer_hware/status/835567196524826624
KarinaCaddel;2017-02-25 19:04;9;6;"#Security #CyberSecurity #CyberSec #InfoSecurity #InfoSec #Cloud #Intel $ INTC #CloudSecurity #Technology #TechNews https:// twitter.com/evankirstel/st atus/835565057983594500 …";;;#Security #CyberSecurity #CyberSec #InfoSecurity #InfoSec #Cloud #Intel #CloudSecurity #Technology #TechNews;"835566110519013377";https://twitter.com/KarinaCaddel/status/835566110519013377
computer_hware;2017-02-25 18:02;0;0;"#Intel Corporation Reportedly Plans to Mass Produce 7-Nano Chips in 2020. Read more: http:// owler.us/aciDpl $ INTC";;;#Intel;"835550508685258753";https://twitter.com/computer_hware/status/835550508685258753
