username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SureDividend;2017-02-27 23:32;4;3;"The Best Consistent Dividend Earning Stocks (all w/ 50+ years of consecutive dividend increases) http:// buff.ly/2kuxMNf $ JNJ $ HRL $ PG $ KO";;;;"836358251570671618";https://twitter.com/SureDividend/status/836358251570671618
newswithvalue;2017-02-27 23:21;0;0;"$ BRK.A $ AAPL $ KO $ FB $ GOOGL : Cramer: What Warren Buffett gets about Apple that analysts don’t: http://www. StockNewsWires.com/2017/02/27/brk -a-aapl-ko-fb-googl-cramer-what-warren-buffett-gets-about-apple-that-analysts-dont/ …";;;;"836355498433630209";https://twitter.com/newswithvalue/status/836355498433630209
NewsToDesk;2017-02-27 22:36;0;0;"$ C $ KO : The Daily Prophet: Fed Odds, Positive Surprises and Oil Rebounds: http://www. StockNewsWires.com/2017/02/27/c-k o-the-daily-prophet-fed-odds-positive-surprises-and-oil-rebounds/ …";;;;"836344179265413120";https://twitter.com/NewsToDesk/status/836344179265413120
PassDivInc;2017-02-27 22:07;0;1;"Some of our favorites increased #dividend payments this quarter. It's fun getting a raise! $ BCE $ RY $ KO $ CM";;;#dividend;"836336858577633280";https://twitter.com/PassDivInc/status/836336858577633280
raymond10mm;2017-02-27 21:59;0;1;"$ GOOG $ AAPL $ NFLX $ PG $ jnj $ XOM $ WFC $ GS $ fb $ JPM $ t $ GE $ lmt $ ko $ LYB $ TWX $ MSFT $ CL $ TXN $ INTC $ TSLA $ D $ HCA $ DO $ ECL $ JCL $ MA $ CRM Rally! pic.twitter.com/Cu0NpIIlr2";;;;"836335066125070336";https://twitter.com/raymond10mm/status/836335066125070336
KenFaulkenberry;2017-02-27 21:47;1;1;"Bottom Line: there’s no such thing as a good or bad idea regardless of price! Howard Marks $ TWTR $ NFLX $ AMZN $ CMG $ TSLA $ GE $ KO";;;;"836331902361559041";https://twitter.com/KenFaulkenberry/status/836331902361559041
JC_PIP;2017-02-27 21:40;0;0;"Recent Option Transaction #optionstrategy #portfolio #dividend #call #syntheticdividend $ KO http://www. passive-income-pursuit.com/2016/10/Coca-C ola-KO-may-2017-call-option.html?m=0 … pic.twitter.com/9qwxSZecfR";;;#optionstrategy #portfolio #dividend #call #syntheticdividend;"836330107627253761";https://twitter.com/JC_PIP/status/836330107627253761
finzine;2017-02-27 21:20;0;0;"$ KO The 3 Highest Growth Consumer Goods Stocks on the Market Today http://www. fool.com/investing/2017 /02/27/the-3-highest-growth-consumer-goods-stocks-in-the.aspx …";;;;"836325113834389505";https://twitter.com/finzine/status/836325113834389505
MITickWatcher;2017-02-27 21:05;0;0;"Top #moneyflow for #sp500 today $ AAPL $ BAC $ JNJ $ AIG $ PCLN $ BMY $ DOW $ KO $ AMZN $ MRK ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #sp500;"836321262905413632";https://twitter.com/MITickWatcher/status/836321262905413632
Briefingcom;2017-02-27 21:03;0;0;"Co’s that have issued #guidance in the last 30 days http:// bit.ly/28Lp6Al $ AWI $ EHTH $ SFM $ ACCO $ CBRL $ GIS $ DF $ PEP $ DPS $ NSP $ G $ KO $ INTU";;;#guidance;"836320758867587072";https://twitter.com/Briefingcom/status/836320758867587072
