username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
HeleneBeth;2017-07-19 23:44;0;0;"Procter & Gamble: Let The Fun Begin https:// seekingalpha.com/article/408861 9-procter-and-gamble-let-fun-begin?source=tweet … $ JNJ $ MDLZ $ PG . Interesting perspective";;;;"887820522523942913";https://twitter.com/HeleneBeth/status/887820522523942913
CFingraphs;2017-07-19 23:43;0;0;"$ JNJ http:// demo.FinGraphs.com Pot. cont. Uptrend LONGERTERM Wly-Dly-Hly combo chart #Stocks #Trading pic.twitter.com/Bx2H3o4jY1";;;#Stocks #Trading;"887820163587985408";https://twitter.com/CFingraphs/status/887820163587985408
dakotafinancial;2017-07-19 23:26;0;0;"Johnson & Johnson $ JNJ Receives “Buy” Rating from UBS AG http:// ift.tt/2uEkghC";;;;"887816037886021632";https://twitter.com/dakotafinancial/status/887816037886021632
ConsumerFeed;2017-07-19 23:24;0;0;"Johnson & Johnson $ JNJ Receives “Buy” Rating from UBS AG http:// ift.tt/2uEkghC";;;;"887815424192151552";https://twitter.com/ConsumerFeed/status/887815424192151552
TheMarketsDaily;2017-07-19 23:23;0;0;"Johnson & Johnson $ JNJ Issues FY17 Earnings Guidance http:// zpr.io/PcAts";;;;"887815092615737346";https://twitter.com/TheMarketsDaily/status/887815092615737346
MissElllly;2017-07-19 23:13;0;0;"$ SPY #Healthcare 32 #MILLIONS more #uninsured means no money at these 'Record Highs' $ XLV $ IBB $ HUM $ CI $ GILD $ PFE $ MRK $ UNH $ JNJ #CBOSCORE https:// twitter.com/Mastertrader77 7/status/887811650908176384 …";;;#Healthcare #MILLIONS #uninsured #CBOSCORE;"887812678542139394";https://twitter.com/MissElllly/status/887812678542139394
SEEKINGALPHA_FS;2017-07-19 22:45;0;1;"How Safe Are The Dividends Of These Stalwarts? https:// seekingalpha.com/article/408886 7-safe-dividends-stalwarts?source=twitter_sa_factset … $ CVX $ GIS $ JNJ $ KMI $ KO $ MCD $ MO $ PEP $ PG $ PM $ TGT $ WMT $ XOM";;;;"887805601618640897";https://twitter.com/SEEKINGALPHA_FS/status/887805601618640897
SeekingAlpha;2017-07-19 22:45;0;1;"How Safe Are The Dividends Of These Stalwarts? https:// seekingalpha.com/article/408886 7-safe-dividends-stalwarts?source=feed_f … $ CVX $ GIS $ JNJ $ KMI $ KO $ MCD $ MO $ PEP $ PG $ PM $ TGT $ WMT $ XOM";;;;"887805599890550784";https://twitter.com/SeekingAlpha/status/887805599890550784
SPNewsAnalysis;2017-07-19 22:33;0;0;"Hermes Investment Management Ltd. Has $4.13 Million Stake in Johnson & Johnson $ JNJ http:// ift.tt/2tI5BOb";;;;"887802674397294592";https://twitter.com/SPNewsAnalysis/status/887802674397294592
SPNewsAnalysis;2017-07-19 22:33;0;0;"Stewart & Patten Co. LLC Has $29.52 Million Position in Johnson & Johnson $ JNJ http:// ift.tt/2gLBxjO";;;;"887802667568959488";https://twitter.com/SPNewsAnalysis/status/887802667568959488
pharma_sector;2017-07-19 22:31;0;0;"#JohnsonJohnson J&J Tops 2Q Profit Forecasts. Read more: http:// owler.us/ac3IVS $ JNJ";;;#JohnsonJohnson;"887802096573071360";https://twitter.com/pharma_sector/status/887802096573071360
