username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
pennyomegaCRWE;2017-02-25 19:05;0;0;"President Trump's Executive Order on Regulatory Reform - $ MRK , $ JNJ , $ LMT , $ UTX , $ DOW , $ X , $ ADM , $ CPB , $ IP , $ MMM http:// crweworld.com/usa/trendingno w/politics/146418/remarks-by-president-trump-at-signing-of-executive-order-on-regulatory-reform …";;;;"835566312562647040";https://twitter.com/pennyomegaCRWE/status/835566312562647040
JC_PIP;2017-02-25 18:40;0;0;"#3M Company: Quality and Diversification But Not a Buy $ MMM #investing @seekingalpha http:// seekingalpha.com/article/403861 7-keep-expectations-check-3m-company … pic.twitter.com/DXsskczzke";;@seekingalpha;#3M #investing;"835560039771418624";https://twitter.com/JC_PIP/status/835560039771418624
stockbard;2017-02-25 18:19;0;0;"$ MMM ! $ I $ AM $ MS $ ALLY $ DANG ! $ HUBS $ ARE $ BEN $ AT $ A $ FUR";;;;"835554873257123840";https://twitter.com/stockbard/status/835554873257123840
stockbard;2017-02-25 17:49;0;0;"$ MMM ! $ IM $ MR $ USA $ OUT $ SEAS $ HE $ BORN $ AFT";;;;"835547322943696897";https://twitter.com/stockbard/status/835547322943696897
heyimsnuffles;2017-02-25 17:30;0;0;"$ MMM chart https://www. tradingview.com/x/RuVFNuLF/ go ahead and buy the DOW at the ATH $ DJIA $ DIA";;;;"835542536970199042";https://twitter.com/heyimsnuffles/status/835542536970199042
TickerReport;2017-02-25 12:46;0;0;"Prudential PLC Acquires 31,288 Shares of 3M Company $ MMM http:// ift.tt/2lkzv7U";;;;"835471029254438912";https://twitter.com/TickerReport/status/835471029254438912
TickerReport;2017-02-25 12:43;0;0;"Prudential PLC Acquires 31,288 Shares of 3M Company $ MMM http:// zpr.io/PytzE";;;;"835470288183767040";https://twitter.com/TickerReport/status/835470288183767040
zenect;2017-02-25 12:42;0;0;"First look at the NUMBERs, Then look at the #BUSINESS , then the INTANGIBLES. http:// bit.ly/20W69L9 $ GE $ IEP $ CSL $ MMM $ DOV #incomeideas";;;#BUSINESS #incomeideas;"835470012236320768";https://twitter.com/zenect/status/835470012236320768
dailypoliticaln;2017-02-25 12:42;0;1;"Concentric Wealth Management LLC Takes Position in 3M Company $ MMM http://www. dailypolitical.com/?p=958900";;;;"835469906418221056";https://twitter.com/dailypoliticaln/status/835469906418221056
midetimes;2017-02-25 12:41;0;0;"JT Stratford LLC Acquires New Stake in 3M Company $ MMM http:// mideasttime.com/?p=1554656";;;;"835469662267846657";https://twitter.com/midetimes/status/835469662267846657
dailypoliticaln;2017-02-25 12:40;0;2;"Concentric Wealth Management LLC Takes Position in 3M Company $ MMM http:// ift.tt/2lQ7et4";;;;"835469438086483969";https://twitter.com/dailypoliticaln/status/835469438086483969
midetimes;2017-02-25 12:39;0;0;"11,190 Shares in 3M Company $ MMM Acquired by Honkamp Krueger Financial Services Inc. ADV http:// mideasttime.com/?p=1554658";;;;"835469369207574528";https://twitter.com/midetimes/status/835469369207574528
JC_PIP;2017-02-25 12:15;0;0;"#Dividend Growth Investing at Work - Another Early Valentines Gift $ MMM #investing #stocks http://www. passive-income-pursuit.com/2017/02/divide nd-growth-investing-at-work-early.html?m=0 … pic.twitter.com/UoDFJD1hfO";;;#Dividend #investing #stocks;"835463132831154176";https://twitter.com/JC_PIP/status/835463132831154176
GemsBot;2017-02-25 11:37;0;0;"Commented on StockTwits: 3 of 5 $ INTC $ JNJ $ JPM $ KO $ MCD $ MMM dark red arrows strong sell signals … http:// stocktwits.com/GemsBot/messag e/75609712#75609716 … pic.twitter.com/94BFG7gdwe";;;#75609716;"835453634162921472";https://twitter.com/GemsBot/status/835453634162921472
DvdndDiplomats;2017-02-25 03:37;0;2;"My 5 "Always Buy" #Stocks - $ JNJ $ TGT $ MMM $ EMR $ PEP - #Invest #Money #Retirement #Freedom https://www. dividenddiplomats.com/berts-five-alw ays-buy-stocks/ …";;;#Stocks #Invest #Money #Retirement #Freedom;"835332935276498944";https://twitter.com/DvdndDiplomats/status/835332935276498944
