username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2017-03-16 23:00;0;1;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"842511017707937792";https://twitter.com/DozenStocks/status/842511017707937792
CashyStocks;2017-03-16 22:38;0;0;"Build wealth investing do not rely on retirement accounts! http:// smq.tc/1T1d3PN $ AQXP $ SUNE $ AXP $ SCTY";;;;"842505499794841600";https://twitter.com/CashyStocks/status/842505499794841600
devery_mccain;2017-03-16 21:19;0;0;"7 Things You Didn't Know About the Most Exclusive Credit Card in the World @themotleyfool #stocks $ AXP https://www. fool.com/credit-cards/2 017/03/16/7-things-you-didnt-know-about-the-most-exclusive-c.aspx …";;@themotleyfool;#stocks;"842485452850384896";https://twitter.com/devery_mccain/status/842485452850384896
CNBCClosingBell;2017-03-16 20:03;0;3;"Dow winners today: $ IBM , $ AXP , $ GS , $ HD , $ KO";;;;"842466348039061505";https://twitter.com/CNBCClosingBell/status/842466348039061505
DenverTrend;2017-03-16 19:15;0;0;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ mdt $ axp $ dow $ gmcr $ slb $ x #FridayFeeling";;;#validate #organic #strategies #focused #success #FridayFeeling;"842454307895156736";https://twitter.com/DenverTrend/status/842454307895156736
bostontrending;2017-03-16 19:15;0;0;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ mdt $ axp $ dow $ gmcr $ slb $ x #FridayFeeling";;;#validate #organic #strategies #focused #success #FridayFeeling;"842454307588980736";https://twitter.com/bostontrending/status/842454307588980736
JenniferPahlavi;2017-03-16 19:15;0;0;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ mdt $ axp $ dow $ gmcr $ slb $ x #FridayFeeling";;;#validate #organic #strategies #focused #success #FridayFeeling;"842454307349925888";https://twitter.com/JenniferPahlavi/status/842454307349925888
CharlesNance415;2017-03-16 19:10;0;0;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ mdt $ axp $ dow $ gmcr $ slb $ x #FridayFeeling";;;#validate #organic #strategies #focused #success #FridayFeeling;"842453020130566149";https://twitter.com/CharlesNance415/status/842453020130566149
AmyDaniel212;2017-03-16 19:05;0;3;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ mdt $ axp $ dow $ gmcr $ slb $ x #FridayFeeling";;;#validate #organic #strategies #focused #success #FridayFeeling;"842451758911754240";https://twitter.com/AmyDaniel212/status/842451758911754240
WallStreetTrend;2017-03-16 19:02;0;0;"#validate #organic #strategies at http://www. ironbcg.com stay #focused on #success $ mdt $ axp $ dow $ gmcr $ slb $ x #FridayFeeling";;;#validate #organic #strategies #focused #success #FridayFeeling;"842450942163267585";https://twitter.com/WallStreetTrend/status/842450942163267585
