username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_peripherals;2016-09-29 23:58;0;0;"#Apple Bounty for iOS jailbreak exploit jumps to US$1.5 million. Read more: http:// owler.us/abExED $ AAPL";;;#Apple;"781644290338410496";https://twitter.com/_peripherals/status/781644290338410496
computer_hware;2016-09-29 23:58;0;0;"#Apple Bounty for iOS jailbreak exploit jumps to US$1.5 million. Read more: http:// owler.us/abExEq $ AAPL";;;#Apple;"781644290325741568";https://twitter.com/computer_hware/status/781644290325741568
_peripherals;2016-09-29 23:57;0;0;"#Apple 's rumored Amazon Echo competitor is now in prototype testing (Apple Byte Extra Crunc... Read more: http:// owler.us/abExDN $ AAPL";;;#Apple;"781643979645300736";https://twitter.com/_peripherals/status/781643979645300736
computer_hware;2016-09-29 23:57;0;0;"#Apple 's rumored Amazon Echo competitor is now in prototype testing (Apple Byte Extra Crunc... Read more: http:// owler.us/abExDM $ AAPL";;;#Apple;"781643979636903936";https://twitter.com/computer_hware/status/781643979636903936
computer_hware;2016-09-29 23:56;0;0;"The CW releases new #Apple TV app that doesn't require cable provider authentication. Read more: http:// owler.us/abExDO $ AAPL";;;#Apple;"781643824233787393";https://twitter.com/computer_hware/status/781643824233787393
_peripherals;2016-09-29 23:56;0;0;"The CW releases new #Apple TV app that doesn't require cable provider authentication. Read more: http:// owler.us/abExDZ $ AAPL";;;#Apple;"781643824183390208";https://twitter.com/_peripherals/status/781643824183390208
DarrellEngel;2016-09-29 23:55;0;0;"$ AAPL i'm with the down crowd... http:// stocktwits.com/darrellengel/m essage/63728914 …";;;;"781643665450020864";https://twitter.com/DarrellEngel/status/781643665450020864
vishalgpt189;2016-09-29 23:48;0;2;". @NaviAvatar1 on #Periscope : StockMarketNews Stocks down 200 $ TWTR $ AAPL $ CMG https://www. pscp.tv/w/arxM7TY2OTcx NTN8MUJkeFlOeVZiYXZLWEEDZBkLAPhCsJ1WIHNsvROH3via0v9l-gvpwF4d7YBX …";;@NaviAvatar1;#Periscope;"781641713106427904";https://twitter.com/vishalgpt189/status/781641713106427904
NikhilG92109564;2016-09-29 23:47;0;1;". @NaviAvatar1 on #Periscope : StockMarketNews Stocks down 200 $ TWTR $ AAPL $ CMG https://www. pscp.tv/w/arxM7TY2OTcx NTN8MUJkeFlOeVZiYXZLWEEDZBkLAPhCsJ1WIHNsvROH3via0v9l-gvpwF4d7YBX …";;@NaviAvatar1;#Periscope;"781641682244730881";https://twitter.com/NikhilG92109564/status/781641682244730881
ichutney;2016-09-29 23:47;0;0;"I am bullish on $ AAPL with a target price of $117.79 in 6 mos. on Vetr! http:// bit.ly/2da1Lbh";;;;"781641554700210176";https://twitter.com/ichutney/status/781641554700210176
